2022-12-17 20:04:00,6,7.628,0.0,-2.427,-5.201,-0.905,1.0,0.866,0.923,8.425,0.0,2.803,5.638,434.85,437.52,433.44,433.58,251.07,251.08,251.91,250.21,11.58,0.0,11.44,23.29,49.91,69295.104,74310.04
2022-12-17 20:05:00,6,7.64,0.0,-2.382,-5.258,-0.906,1.0,0.86,0.925,8.436,0.0,2.769,5.687,434.84,437.39,433.43,433.69,251.06,251.09,251.84,250.24,11.54,0.0,11.32,23.28,49.87,69295.232,74310.176
2022-12-17 20:06:00,6,6.694,0.0,-2.395,-4.299,-0.887,1.0,0.863,0.9,7.545,0.0,2.776,4.775,433.23,435.8,431.69,432.21,250.13,250.42,250.79,249.17,10.39,0.0,11.32,19.85,49.83,69295.352,74310.304
2022-12-17 20:07:00,6,7.42,0.0,-2.398,-5.022,-0.905,1.0,0.87,0.921,8.199,0.0,2.756,5.455,432.94,435.57,431.32,431.94,249.97,250.23,250.69,248.98,11.33,0.0,11.37,22.62,49.84,69295.472,74310.44
2022-12-17 20:08:00,6,7.517,0.0,-2.396,-5.121,-0.908,1.0,0.868,0.926,8.278,0.0,2.762,5.533,431.38,434.14,429.58,430.42,249.06,249.41,249.76,248.01,11.45,0.0,11.37,22.98,49.87,69295.6,74310.576
2022-12-17 20:09:00,6,7.472,0.0,-2.36,-5.112,-0.908,1.0,0.866,0.926,8.225,0.0,2.724,5.518,430.21,432.94,428.3,429.4,248.39,248.85,249.0,247.32,11.41,0.0,11.27,22.94,49.89,69295.728,74310.72
2022-12-17 20:10:00,6,7.657,0.0,-2.446,-5.211,-0.934,1.0,0.909,0.944,8.202,0.0,2.691,5.518,427.65,430.21,425.92,426.82,246.92,247.29,247.55,245.92,11.43,0.0,11.13,23.16,49.92,69295.848,74310.856
2022-12-17 20:11:00,6,7.539,0.0,-2.424,-5.115,-0.926,1.0,0.905,0.935,8.143,0.0,2.68,5.469,428.63,431.35,426.81,427.71,247.47,247.86,248.11,246.44,11.33,0.0,11.17,22.81,49.99,69295.976,74310.992
2022-12-17 20:12:00,6,7.429,0.0,-2.348,-5.081,-0.913,1.0,0.866,0.933,8.139,0.0,2.713,5.447,427.78,430.43,426.1,426.82,246.99,247.28,247.61,246.06,11.42,0.0,11.29,22.96,50.03,69296.104,74311.128
2022-12-17 20:13:00,6,6.716,0.0,-2.369,-4.347,-0.894,1.0,0.869,0.908,7.508,0.0,2.727,4.787,427.48,429.97,425.7,426.76,246.81,247.25,247.23,245.94,10.52,0.0,11.3,20.27,50.03,69296.216,74311.264
2022-12-17 20:14:00,6,6.711,0.0,-2.373,-4.338,-0.89,1.0,0.865,0.902,7.544,0.0,2.743,4.807,427.27,429.71,425.81,426.3,246.69,246.82,247.23,246.03,10.53,0.0,11.42,20.18,50.03,69296.336,74311.392
2022-12-17 20:15:00,6,7.393,0.0,-2.386,-5.007,-0.895,1.0,0.865,0.908,8.262,0.0,2.758,5.512,428.01,430.87,426.28,426.88,247.12,247.35,247.82,246.18,11.41,0.0,11.39,22.84,50.02,69296.456,74311.52
2022-12-17 20:16:00,6,7.45,0.0,-2.369,-5.081,-0.906,1.0,0.865,0.924,8.22,0.0,2.739,5.498,427.84,430.58,426.02,426.91,247.02,247.38,247.59,246.09,11.48,0.0,11.39,23.06,49.98,69296.576,74311.656
2022-12-17 20:17:00,6,7.387,0.0,-2.38,-5.007,-0.905,1.0,0.868,0.922,8.16,0.0,2.741,5.432,426.23,428.91,424.48,425.3,246.09,246.44,246.68,245.16,11.41,0.0,11.37,22.86,49.93,69296.704,74311.792
2022-12-17 20:18:00,6,7.519,0.0,-2.383,-5.136,-0.908,1.0,0.868,0.925,8.281,0.0,2.744,5.553,426.97,429.57,425.21,426.11,246.52,246.8,247.04,245.71,11.56,0.0,11.38,23.29,49.92,69296.824,74311.928
2022-12-17 20:19:00,6,7.42,0.0,-2.341,-5.08,-0.9,1.0,0.865,0.915,8.248,0.0,2.705,5.554,427.45,429.91,425.6,426.84,246.79,247.2,247.25,245.93,11.42,0.0,11.23,23.03,49.9,69296.944,74312.064
2022-12-17 20:20:00,6,7.487,0.0,-2.349,-5.138,-0.91,1.0,0.867,0.928,8.232,0.0,2.71,5.539,427.41,429.87,425.69,426.65,246.77,247.14,247.3,245.87,11.5,0.0,11.22,23.28,49.91,69297.072,74312.2
2022-12-17 20:21:00,6,6.748,0.0,-2.394,-4.353,-0.892,1.0,0.87,0.904,7.561,0.0,2.752,4.814,427.79,430.21,426.22,426.95,246.99,247.28,247.49,246.21,10.53,0.0,11.4,20.19,49.93,69297.184,74312.328
2022-12-17 20:22:00,6,6.647,0.0,-2.357,-4.29,-0.889,1.0,0.865,0.901,7.481,0.0,2.725,4.762,428.67,431.3,427.06,427.65,247.5,247.78,248.1,246.62,10.43,0.0,11.24,20.04,49.93,69297.296,74312.448
2022-12-17 20:23:00,6,6.655,0.0,-2.345,-4.31,-0.89,1.0,0.865,0.903,7.476,0.0,2.71,4.772,428.83,431.38,427.09,428.03,247.59,248.01,248.09,246.69,10.41,0.0,11.21,20.01,49.93,69297.4,74312.576
2022-12-17 20:24:00,6,6.76,0.0,-2.369,-4.391,-0.895,1.0,0.87,0.908,7.552,0.0,2.723,4.835,429.03,431.45,427.27,428.38,247.71,248.13,248.11,246.88,10.52,0.0,11.22,20.34,49.98,69297.52,74312.712
2022-12-17 20:25:00,6,7.584,0.0,-2.378,-5.206,-0.914,1.0,0.869,0.933,8.296,0.0,2.736,5.58,429.87,432.47,428.03,429.11,248.19,248.57,248.71,247.29,11.55,0.0,11.29,23.35,49.99,69297.64,74312.832
2022-12-17 20:26:00,6,7.519,0.0,-2.342,-5.177,-0.91,1.0,0.864,0.929,8.263,0.0,2.712,5.571,429.17,432.19,427.17,428.16,247.79,248.28,248.45,246.64,11.51,0.0,11.27,23.27,50.0,69297.76,74312.968
2022-12-17 20:27:00,6,7.773,0.0,-2.693,-5.08,-0.913,1.0,0.896,0.921,8.515,0.0,3.005,5.513,429.65,432.24,427.87,428.84,248.06,248.43,248.56,247.2,11.75,0.0,12.37,22.87,50.04,69297.888,74313.112
2022-12-17 20:28:00,6,7.611,0.0,-2.631,-4.98,-0.908,1.0,0.889,0.918,8.38,0.0,2.96,5.425,430.08,432.66,428.29,429.28,248.31,248.69,248.8,247.45,11.53,0.0,12.13,22.45,50.04,69298.016,74313.256
2022-12-17 20:29:00,6,8.218,0.0,-2.367,-5.851,-0.92,1.0,0.864,0.94,8.934,0.0,2.739,6.226,430.79,433.53,428.84,430.0,248.72,249.04,249.27,247.85,12.29,0.0,11.24,25.62,50.07,69298.144,74313.392
2022-12-17 20:30:00,6,8.503,0.0,-2.637,-5.867,-0.925,1.0,0.885,0.941,9.192,0.0,2.979,6.233,431.56,434.12,429.99,430.58,249.17,249.31,249.83,248.37,12.58,0.0,12.17,25.56,50.08,69298.288,74313.544
2022-12-17 20:31:00,6,7.442,0.0,-2.347,-5.095,-0.903,1.0,0.862,0.92,8.244,0.0,2.724,5.536,431.97,434.54,430.49,430.89,249.41,249.56,250.05,248.61,11.37,0.0,11.21,22.9,50.06,69298.424,74313.688
2022-12-17 20:32:00,6,7.4,0.0,-2.387,-5.013,-0.898,1.0,0.867,0.912,8.243,0.0,2.754,5.497,430.74,433.42,428.81,429.99,248.7,249.15,249.18,247.75,11.36,0.0,11.37,22.71,49.97,69298.552,74313.832
2022-12-17 20:33:00,6,7.392,0.0,-2.361,-5.031,-0.901,1.0,0.863,0.918,8.203,0.0,2.737,5.48,430.21,432.64,428.47,429.51,248.39,248.73,248.85,247.58,11.33,0.0,11.25,22.75,49.91,69298.664,74313.968
2022-12-17 20:34:00,6,7.757,0.0,-2.648,-5.109,-0.912,1.0,0.896,0.92,8.508,0.0,2.957,5.555,429.92,432.44,427.93,429.38,248.22,248.78,248.63,247.24,11.74,0.0,12.19,23.01,49.89,69298.792,74314.104
2022-12-17 20:35:00,6,6.678,0.0,-2.35,-4.328,-0.889,1.0,0.866,0.901,7.514,0.0,2.714,4.805,430.17,432.65,428.3,429.57,248.37,248.9,248.76,247.44,10.44,0.0,11.21,20.1,49.89,69298.92,74314.24
2022-12-17 20:36:00,6,6.713,0.0,-2.339,-4.374,-0.89,1.0,0.862,0.904,7.544,0.0,2.714,4.837,429.91,432.31,428.23,429.18,248.21,248.56,248.66,247.42,10.5,0.0,11.22,20.27,49.9,69299.024,74314.368
2022-12-17 20:37:00,6,6.663,0.0,-2.357,-4.306,-0.888,1.0,0.866,0.9,7.502,0.0,2.721,4.786,430.52,433.28,428.79,429.48,248.57,248.92,249.21,247.57,10.41,0.0,11.22,20.02,49.93,69299.144,74314.496
2022-12-17 20:38:00,6,6.85,0.0,-2.644,-4.207,-0.893,1.0,0.891,0.894,7.675,0.0,2.968,4.707,430.76,433.32,429.11,429.84,248.7,249.04,249.25,247.82,10.57,0.0,12.19,19.53,49.99,69299.256,74314.624
2022-12-17 20:39:00,6,6.644,0.0,-2.36,-4.284,-0.888,1.0,0.862,0.901,7.485,0.0,2.737,4.754,430.35,432.84,428.85,429.36,248.47,248.63,249.07,247.71,10.38,0.0,11.25,19.88,49.99,69299.368,74314.744
2022-12-17 20:40:00,6,6.626,0.0,-2.347,-4.279,-0.883,1.0,0.858,0.896,7.505,0.0,2.734,4.776,431.39,433.84,430.0,430.33,249.07,249.1,249.68,248.43,10.38,0.0,11.3,19.85,50.01,69299.48,74314.872
2022-12-17 20:41:00,6,6.657,0.0,-2.364,-4.292,-0.886,1.0,0.861,0.899,7.514,0.0,2.747,4.773,431.31,433.95,429.92,430.05,249.02,249.07,249.74,248.26,10.38,0.0,11.26,19.88,50.01,69299.584,74315.0
2022-12-17 20:42:00,6,6.917,0.0,-2.613,-4.304,-0.895,1.0,0.889,0.899,7.726,0.0,2.939,4.788,427.37,429.88,425.85,426.39,246.75,246.97,247.28,245.99,10.71,0.0,12.12,20.02,50.04,69299.704,74315.128
2022-12-17 20:43:00,6,6.595,0.0,-2.357,-4.238,-0.89,1.0,0.868,0.902,7.409,0.0,2.715,4.699,426.24,428.81,424.57,425.33,246.09,246.39,246.59,245.31,10.38,0.0,11.34,19.82,50.01,69299.824,74315.256
2022-12-17 20:44:00,6,8.007,0.0,-2.342,-5.665,-0.919,1.0,0.863,0.94,8.713,0.0,2.714,6.029,427.03,429.77,425.18,426.14,246.55,246.98,247.19,245.49,12.13,0.0,11.28,25.1,50.01,69299.944,74315.384
2022-12-17 20:45:00,6,8.215,0.0,-2.347,-5.868,-0.928,1.0,0.867,0.949,8.855,0.0,2.706,6.186,426.17,428.7,424.56,425.27,246.06,246.33,246.78,245.07,12.39,0.0,11.26,25.91,49.98,69300.072,74315.536
2022-12-17 20:46:00,6,8.195,0.0,-2.352,-5.843,-0.924,1.0,0.868,0.944,8.869,0.0,2.71,6.191,425.69,428.47,423.68,424.93,245.78,246.31,246.41,244.63,12.41,0.0,11.3,25.94,49.93,69300.208,74315.68
2022-12-17 20:47:00,6,8.26,0.0,-2.334,-5.927,-0.925,1.0,0.868,0.945,8.931,0.0,2.688,6.275,425.68,428.48,423.69,424.86,245.77,246.28,246.44,244.59,12.47,0.0,11.24,26.19,49.91,69300.344,74315.832
2022-12-17 20:48:00,6,8.24,0.0,-2.348,-5.892,-0.924,1.0,0.866,0.945,8.916,0.0,2.711,6.238,426.41,429.1,424.67,425.44,246.19,246.53,246.91,245.13,12.42,0.0,11.25,26.01,49.92,69300.48,74315.976
2022-12-17 20:49:00,6,8.47,0.0,-2.615,-5.856,-0.929,1.0,0.892,0.944,9.115,0.0,2.93,6.203,426.46,429.15,424.6,425.64,246.22,246.69,246.91,245.08,12.63,0.0,12.09,25.8,49.94,69300.624,74316.128
2022-12-17 20:50:00,6,6.669,0.0,-2.342,-4.327,-0.89,1.0,0.866,0.903,7.491,0.0,2.704,4.792,427.14,429.75,425.36,426.32,246.62,247.06,247.21,245.58,10.47,0.0,11.24,20.18,49.95,69300.76,74316.264
2022-12-17 20:51:00,6,6.681,0.0,-2.338,-4.343,-0.888,1.0,0.863,0.902,7.52,0.0,2.71,4.816,427.92,430.56,426.28,426.92,247.07,247.42,247.68,246.1,10.47,0.0,11.25,20.16,49.95,69300.864,74316.392
2022-12-17 20:52:00,6,6.673,0.0,-2.335,-4.338,-0.886,1.0,0.86,0.899,7.532,0.0,2.714,4.824,427.86,430.5,426.45,426.65,247.03,247.14,247.75,246.22,10.48,0.0,11.28,20.16,49.98,69300.968,74316.52
2022-12-17 20:53:00,6,7.032,0.0,-2.655,-4.378,-0.901,1.0,0.894,0.906,7.801,0.0,2.968,4.834,429.05,431.3,427.7,428.16,247.72,247.81,248.21,247.13,10.86,0.0,12.29,20.28,50.01,69301.088,74316.648
2022-12-17 20:54:00,6,6.944,0.0,-2.64,-4.304,-0.895,1.0,0.888,0.899,7.756,0.0,2.972,4.785,429.47,431.86,428.26,428.28,247.96,247.96,248.64,247.29,10.68,0.0,12.16,19.89,50.02,69301.2,74316.776
2022-12-17 20:55:00,6,6.622,0.0,-2.34,-4.282,-0.886,1.0,0.86,0.9,7.475,0.0,2.721,4.76,428.72,431.44,427.33,427.39,247.53,247.59,248.29,246.7,10.38,0.0,11.24,19.91,50.04,69301.32,74316.904
2022-12-17 20:56:00,6,6.7,0.0,-2.33,-4.37,-0.889,1.0,0.858,0.904,7.539,0.0,2.715,4.832,429.36,431.96,428.03,428.1,247.9,247.98,248.63,247.08,10.48,0.0,11.19,20.25,50.07,69301.432,74317.032
2022-12-17 20:57:00,6,6.709,0.0,-2.33,-4.379,-0.889,1.0,0.858,0.905,7.548,0.0,2.717,4.84,429.72,432.33,428.29,428.56,248.11,248.3,248.79,247.24,10.46,0.0,11.16,20.21,50.08,69301.536,74317.152
2022-12-17 20:58:00,6,7.517,0.0,-2.395,-5.122,-0.906,1.0,0.864,0.924,8.295,0.0,2.771,5.541,429.55,432.21,427.94,428.48,248.01,248.26,248.7,247.06,11.46,0.0,11.39,22.99,50.09,69301.656,74317.28
2022-12-17 20:59:00,6,7.44,0.0,-2.35,-5.091,-0.899,1.0,0.857,0.917,8.275,0.0,2.742,5.55,430.17,432.85,428.62,429.04,248.37,248.56,249.08,247.45,11.41,0.0,11.22,23.0,50.09,69301.784,74317.424
2022-12-17 21:00:00,6,7.352,0.0,-2.329,-5.024,-0.896,1.0,0.86,0.912,8.203,0.0,2.708,5.507,430.26,432.68,428.75,429.36,248.42,248.65,249.02,247.59,11.31,0.0,11.21,22.72,50.07,69301.904,74317.56
2022-12-17 21:01:00,6,7.423,0.0,-2.361,-5.062,-0.905,1.0,0.865,0.922,8.204,0.0,2.731,5.488,430.94,433.49,429.34,429.98,248.81,249.06,249.45,247.91,11.36,0.0,11.21,22.87,50.09,69302.032,74317.696
2022-12-17 21:02:00,6,7.486,0.0,-2.338,-5.147,-0.898,1.0,0.859,0.915,8.337,0.0,2.723,5.628,430.73,433.17,429.21,429.8,248.69,248.88,249.32,247.86,11.46,0.0,11.22,23.16,50.06,69302.152,74317.832
2022-12-17 21:03:00,6,8.159,0.0,-2.355,-5.805,-0.922,1.0,0.86,0.943,8.853,0.0,2.737,6.153,430.74,433.25,429.27,429.69,248.69,248.89,249.47,247.72,12.25,0.0,11.2,25.55,50.06,69302.272,74317.968
2022-12-17 21:04:00,6,7.388,0.0,-2.354,-5.034,-0.902,1.0,0.864,0.918,8.194,0.0,2.726,5.481,430.92,433.45,429.28,430.04,248.8,249.08,249.44,247.88,11.32,0.0,11.23,22.73,50.06,69302.4,74318.112
2022-12-17 21:05:00,6,7.488,0.0,-2.407,-5.081,-0.901,1.0,0.861,0.918,8.315,0.0,2.797,5.533,429.87,432.45,428.57,428.58,248.19,248.12,249.03,247.41,11.44,0.0,11.49,22.82,50.03,69302.528,74318.248
2022-12-17 21:06:00,6,7.724,0.0,-2.679,-5.044,-0.909,1.0,0.888,0.919,8.498,0.0,3.016,5.487,429.33,431.6,428.24,428.16,247.88,247.7,248.6,247.34,11.7,0.0,12.42,22.67,50.01,69302.656,74318.392
2022-12-17 21:07:00,6,7.572,0.0,-2.523,-5.049,-0.902,1.0,0.874,0.915,8.395,0.0,2.886,5.517,429.93,432.63,428.44,428.72,248.23,248.37,249.0,247.31,11.49,0.0,11.8,22.68,50.01,69302.784,74318.536
2022-12-17 21:08:00,6,7.509,0.0,-2.394,-5.115,-0.904,1.0,0.864,0.922,8.307,0.0,2.772,5.551,429.74,432.24,428.29,428.7,248.12,248.22,248.83,247.31,11.42,0.0,11.39,22.86,49.97,69302.912,74318.672
2022-12-17 21:09:00,6,6.771,0.0,-2.407,-4.365,-0.89,1.0,0.865,0.903,7.609,0.0,2.783,4.832,429.78,432.27,428.57,428.51,248.14,248.04,248.9,247.48,10.55,0.0,11.46,20.19,49.98,69303.04,74318.808
2022-12-17 21:10:00,6,6.718,0.0,-2.383,-4.335,-0.885,1.0,0.863,0.896,7.592,0.0,2.761,4.836,428.97,431.61,427.25,428.04,247.67,247.98,248.21,246.82,10.47,0.0,11.35,20.07,50.0,69303.144,74318.928
2022-12-17 21:11:00,6,6.723,0.0,-2.383,-4.341,-0.885,1.0,0.863,0.896,7.601,0.0,2.762,4.844,429.09,431.55,427.6,428.1,247.74,247.99,248.33,246.9,10.5,0.0,11.41,20.1,50.0,69303.256,74319.064
2022-12-17 21:12:00,6,7.388,0.0,-2.39,-4.997,-0.901,1.0,0.867,0.916,8.201,0.0,2.757,5.454,428.93,431.66,427.1,428.04,247.65,248.04,248.27,246.64,11.37,0.0,11.36,22.76,50.03,69303.376,74319.192
2022-12-17 21:13:00,6,7.616,0.0,-2.632,-4.983,-0.906,1.0,0.889,0.915,8.406,0.0,2.962,5.447,429.44,431.87,427.77,428.67,247.94,248.23,248.46,247.14,11.59,0.0,12.18,22.59,50.05,69303.496,74319.328
2022-12-17 21:14:00,6,7.439,0.0,-2.392,-5.047,-0.901,1.0,0.867,0.916,8.259,0.0,2.76,5.511,429.21,431.73,427.43,428.47,247.81,248.2,248.32,246.91,11.44,0.0,11.39,22.94,50.05,69303.624,74319.464
2022-12-17 21:15:00,6,7.49,0.0,-2.391,-5.099,-0.904,1.0,0.868,0.92,8.287,0.0,2.755,5.544,428.94,431.34,427.43,428.03,247.65,247.87,248.25,246.84,11.48,0.0,11.39,23.04,50.05,69303.744,74319.6
2022-12-17 21:16:00,6,7.467,0.0,-2.376,-5.091,-0.901,1.0,0.864,0.917,8.29,0.0,2.75,5.553,428.78,431.17,427.29,427.87,247.56,247.72,248.2,246.77,11.48,0.0,11.37,23.08,49.98,69303.872,74319.744
2022-12-17 21:17:00,6,7.808,0.0,-2.648,-5.16,-0.914,1.0,0.89,0.926,8.54,0.0,2.975,5.572,429.29,431.87,427.9,428.12,247.86,247.88,248.57,247.13,11.85,0.0,12.29,23.24,49.97,69304.0,74319.88
2022-12-17 21:18:00,6,6.641,0.0,-2.357,-4.284,-0.884,1.0,0.862,0.896,7.51,0.0,2.736,4.779,429.55,431.99,428.33,428.35,248.01,247.98,248.69,247.36,10.43,0.0,11.32,19.97,49.96,69304.112,74320.0
2022-12-17 21:19:00,6,6.69,0.0,-2.394,-4.296,-0.89,1.0,0.867,0.902,7.52,0.0,2.761,4.764,428.86,431.25,427.55,427.76,247.61,247.64,248.26,246.91,10.46,0.0,11.41,19.97,49.97,69304.224,74320.136
2022-12-17 21:20:00,6,6.999,0.0,-2.653,-4.346,-0.895,1.0,0.888,0.9,7.816,0.0,2.988,4.829,429.66,432.15,428.24,428.58,248.07,248.16,248.7,247.34,10.79,0.0,12.21,20.15,50.01,69304.336,74320.264
2022-12-17 21:21:00,6,6.745,0.0,-2.373,-4.371,-0.889,1.0,0.861,0.903,7.591,0.0,2.755,4.842,430.07,432.66,428.84,428.71,248.31,248.21,249.1,247.61,10.54,0.0,11.37,20.26,50.05,69304.448,74320.392
2022-12-17 21:22:00,6,7.521,0.0,-2.398,-5.123,-0.907,1.0,0.867,0.924,8.292,0.0,2.765,5.543,430.72,433.5,428.93,429.72,248.68,249.07,249.39,247.59,11.48,0.0,11.36,23.07,50.09,69304.568,74320.52
2022-12-17 21:23:00,6,7.719,0.0,-2.644,-5.075,-0.909,1.0,0.887,0.92,8.489,0.0,2.98,5.515,430.2,432.62,428.82,429.16,248.38,248.62,249.11,247.41,11.66,0.0,12.22,22.77,50.1,69304.696,74320.656
2022-12-17 21:24:00,6,7.621,0.0,-2.65,-4.97,-0.91,1.0,0.891,0.92,8.376,0.0,2.974,5.406,429.75,432.44,428.22,428.6,248.12,248.37,248.87,247.13,11.54,0.0,12.25,22.38,50.1,69304.832,74320.8
2022-12-17 21:25:00,6,7.345,0.0,-2.376,-4.97,-0.898,1.0,0.864,0.914,8.176,0.0,2.751,5.436,430.45,432.95,428.93,429.46,248.53,248.84,249.17,247.56,11.26,0.0,11.37,22.41,50.14,69304.952,74320.944
2022-12-17 21:26:00,6,7.752,0.0,-2.702,-5.05,-0.913,1.0,0.895,0.923,8.486,0.0,3.019,5.471,431.32,433.76,428.9,431.31,248.79,249.3,249.46,247.61,11.72,0.0,12.38,22.78,50.14,69305.08,74321.08
2022-12-17 21:27:00,6,8.555,0.0,-2.671,-5.885,-0.924,1.0,0.887,0.939,9.263,0.0,3.01,6.27,431.03,433.72,429.38,430.0,248.86,249.21,249.63,247.75,12.62,0.0,12.26,25.61,50.12,69305.224,74321.232
2022-12-17 21:28:00,6,7.428,0.0,-2.382,-5.045,-0.897,1.0,0.861,0.913,8.283,0.0,2.768,5.527,431.89,434.64,430.18,430.86,249.36,249.72,250.04,248.32,11.41,0.0,11.37,22.85,50.12,69305.352,74321.384
2022-12-17 21:29:00,6,7.448,0.0,-2.393,-5.055,-0.901,1.0,0.864,0.917,8.268,0.0,2.77,5.512,431.79,434.63,429.98,430.78,249.3,249.78,249.97,248.16,11.41,0.0,11.38,22.85,50.13,69305.472,74321.52
2022-12-17 21:30:00,6,7.404,0.0,-2.397,-5.007,-0.894,1.0,0.864,0.908,8.279,0.0,2.775,5.513,431.46,434.36,429.8,430.22,249.11,249.34,249.88,248.12,11.36,0.0,11.39,22.68,50.1,69305.6,74321.656
2022-12-17 21:31:00,6,7.442,0.0,-2.341,-5.101,-0.898,1.0,0.855,0.916,8.292,0.0,2.737,5.57,431.0,433.86,429.63,429.5,248.84,248.88,249.76,247.89,11.36,0.0,11.22,22.86,50.06,69305.728,74321.792
2022-12-17 21:32:00,6,7.543,0.0,-2.357,-5.186,-0.906,1.0,0.861,0.925,8.326,0.0,2.737,5.608,430.12,432.69,428.83,428.85,248.34,248.28,249.16,247.58,11.52,0.0,11.24,23.32,50.02,69305.848,74321.928
2022-12-17 21:33:00,6,6.682,0.0,-2.341,-4.342,-0.886,1.0,0.86,0.9,7.538,0.0,2.722,4.822,430.43,433.26,429.04,429.0,248.52,248.54,249.36,247.65,10.46,0.0,11.28,20.1,50.0,69305.96,74322.048
2022-12-17 21:34:00,6,6.594,0.0,-2.344,-4.25,-0.884,1.0,0.861,0.897,7.456,0.0,2.722,4.739,429.26,431.91,427.94,427.93,247.84,247.92,248.61,246.99,10.34,0.0,11.22,19.81,49.97,69306.064,74322.176
2022-12-17 21:35:00,6,6.621,0.0,-2.369,-4.253,-0.889,1.0,0.865,0.901,7.452,0.0,2.739,4.718,429.09,431.76,427.75,427.75,247.74,247.86,248.54,246.82,10.33,0.0,11.22,19.78,49.97,69306.184,74322.312
2022-12-17 21:36:00,6,6.568,0.0,-2.36,-4.208,-0.886,1.0,0.862,0.899,7.412,0.0,2.739,4.678,429.98,432.61,428.62,428.72,248.26,248.41,249.02,247.34,10.26,0.0,11.2,19.57,49.95,69306.296,74322.432
2022-12-17 21:37:00,6,6.506,0.0,-2.346,-4.159,-0.878,1.0,0.861,0.887,7.411,0.0,2.724,4.689,430.2,432.85,428.58,429.18,248.38,248.76,249.04,247.36,10.23,0.0,11.26,19.42,50.0,69306.408,74322.56
2022-12-17 21:38:00,6,6.686,0.0,-2.348,-4.338,-0.888,1.0,0.859,0.903,7.529,0.0,2.734,4.803,431.26,433.83,429.93,430.01,248.99,249.13,249.77,248.07,10.4,0.0,11.18,20.02,50.04,69306.52,74322.688
2022-12-17 21:39:00,6,6.898,0.0,-2.624,-4.274,-0.893,1.0,0.889,0.895,7.728,0.0,2.95,4.777,429.34,432.03,427.7,428.27,247.88,248.22,248.53,246.89,10.69,0.0,12.17,19.91,50.01,69306.624,74322.816
2022-12-17 21:40:00,6,7.434,0.0,-2.348,-5.087,-0.901,1.0,0.863,0.917,8.252,0.0,2.72,5.545,428.67,431.38,426.85,427.78,247.5,247.98,248.11,246.4,11.38,0.0,11.28,22.87,50.03,69306.744,74322.936
2022-12-17 21:41:00,6,8.156,0.0,-2.355,-5.801,-0.919,1.0,0.862,0.94,8.871,0.0,2.731,6.172,430.15,433.04,428.24,429.17,248.35,248.86,249.07,247.13,12.23,0.0,11.24,25.46,50.05,69306.872,74323.072
2022-12-17 21:42:00,6,8.173,0.0,-2.343,-5.83,-0.921,1.0,0.857,0.944,8.871,0.0,2.733,6.177,429.98,432.85,428.39,428.71,248.26,248.45,249.1,247.22,12.23,0.0,11.24,25.45,50.08,69307.008,74323.224
2022-12-17 21:43:00,6,8.493,0.0,-2.636,-5.857,-0.927,1.0,0.891,0.942,9.164,0.0,2.96,6.22,429.48,432.07,427.93,428.44,247.97,248.09,248.66,247.15,12.59,0.0,12.16,25.62,50.08,69307.152,74323.384
2022-12-17 21:44:00,6,8.238,0.0,-2.345,-5.893,-0.923,1.0,0.862,0.944,8.926,0.0,2.72,6.242,429.02,431.99,427.18,427.91,247.7,248.04,248.49,246.58,12.37,0.0,11.25,25.88,50.1,69307.288,74323.528
2022-12-17 21:45:00,6,8.596,0.0,-2.642,-5.953,-0.928,1.0,0.89,0.943,9.264,0.0,2.968,6.314,430.01,433.0,428.14,428.89,248.27,248.66,249.03,247.12,12.74,0.0,12.19,26.04,50.1,69307.432,74323.68
2022-12-17 21:46:00,6,7.504,0.0,-2.353,-5.152,-0.905,1.0,0.861,0.923,8.296,0.0,2.732,5.582,429.33,431.96,427.82,428.21,247.88,247.99,248.56,247.09,11.48,0.0,11.27,23.18,50.06,69307.568,74323.824
2022-12-17 21:47:00,6,6.731,0.0,-2.404,-4.327,-0.89,1.0,0.867,0.902,7.566,0.0,2.773,4.798,428.69,431.24,427.21,427.63,247.51,247.67,248.15,246.72,10.53,0.0,11.46,20.12,50.04,69307.68,74323.96
2022-12-17 21:48:00,6,6.636,0.0,-2.357,-4.279,-0.888,1.0,0.862,0.902,7.472,0.0,2.735,4.743,430.13,433.05,428.57,428.77,248.34,248.61,249.14,247.28,10.36,0.0,11.2,19.89,50.0,69307.792,74324.088
2022-12-17 21:49:00,6,6.616,0.0,-2.335,-4.281,-0.883,1.0,0.857,0.897,7.49,0.0,2.724,4.772,430.09,432.6,428.75,428.93,248.32,248.46,248.91,247.59,10.39,0.0,11.25,19.91,50.0,69307.904,74324.208
2022-12-17 21:50:00,6,6.705,0.0,-2.343,-4.361,-0.892,1.0,0.864,0.907,7.514,0.0,2.713,4.809,429.31,431.97,427.86,428.09,247.87,248.06,248.61,246.93,10.47,0.0,11.21,20.19,49.98,69308.016,74324.336
2022-12-17 21:51:00,6,6.957,0.0,-2.622,-4.336,-0.897,1.0,0.89,0.901,7.757,0.0,2.947,4.811,429.29,431.94,427.88,428.04,247.86,248.05,248.57,246.95,10.75,0.0,12.13,20.12,49.95,69308.128,74324.464
2022-12-17 21:52:00,6,6.666,0.0,-2.349,-4.317,-0.889,1.0,0.863,0.902,7.5,0.0,2.723,4.783,429.27,431.93,427.7,428.18,247.85,248.18,248.5,246.86,10.42,0.0,11.22,20.04,49.95,69308.24,74324.592
