2022-11-01 20:04:00,6,7.881,0.0,-2.621,-5.259,-0.921,1.0,0.886,0.938,8.552,0.0,2.959,5.609,442.09,441.66,444.37,440.25,255.24,253.02,256.55,256.16,11.29,0.0,11.61,22.26,50.05,59107.664,63318.652
2022-11-01 20:05:00,6,7.705,0.0,-2.568,-5.137,-0.918,1.0,0.901,0.926,8.396,0.0,2.851,5.549,441.64,441.26,443.91,439.74,254.98,252.76,256.31,255.87,11.26,0.0,11.41,22.35,50.04,59107.792,63318.796
2022-11-01 20:06:00,6,7.768,0.0,-2.616,-5.152,-0.916,1.0,0.901,0.923,8.482,0.0,2.903,5.582,440.67,440.19,443.18,438.64,254.42,252.09,255.83,255.35,11.35,0.0,11.72,22.32,50.01,59107.92,63318.94
2022-11-01 20:07:00,6,7.061,0.0,-2.606,-4.454,-0.895,1.0,0.882,0.903,7.889,0.0,2.956,4.935,441.38,441.24,443.57,439.35,254.83,252.74,256.16,255.61,10.44,0.0,11.62,19.68,50.01,59108.036,63319.068
2022-11-01 20:08:00,6,6.844,0.0,-2.549,-4.295,-0.885,1.0,0.874,0.892,7.73,0.0,2.915,4.816,441.76,441.58,443.92,439.79,255.05,253.0,256.31,255.85,10.21,0.0,11.41,19.24,50.03,59108.156,63319.2
2022-11-01 20:09:00,6,6.834,0.0,-2.568,-4.266,-0.891,1.0,0.889,0.892,7.674,0.0,2.889,4.785,441.55,441.48,443.71,439.45,254.93,252.82,256.22,255.75,10.2,0.0,11.46,19.14,50.04,59108.272,63319.332
2022-11-01 20:10:00,6,6.941,0.0,-2.638,-4.303,-0.895,1.0,0.901,0.891,7.759,0.0,2.929,4.831,441.75,441.45,444.09,439.73,255.05,252.85,256.27,256.02,10.31,0.0,11.62,19.31,50.05,59108.392,63319.464
2022-11-01 20:11:00,6,6.884,0.0,-2.632,-4.251,-0.896,1.0,0.897,0.895,7.681,0.0,2.933,4.748,432.94,432.68,435.14,431.0,249.96,247.78,251.15,250.96,10.39,0.0,11.82,19.35,50.06,59108.508,63319.588
2022-11-01 20:12:00,6,6.899,0.0,-2.544,-4.355,-0.899,1.0,0.887,0.906,7.673,0.0,2.868,4.806,432.66,432.35,435.06,430.55,249.8,247.5,251.1,250.79,10.35,0.0,11.47,19.59,50.06,59108.62,63319.72
2022-11-01 20:13:00,6,6.942,0.0,-2.602,-4.34,-0.906,1.0,0.902,0.908,7.665,0.0,2.884,4.781,431.81,431.7,433.94,429.79,249.31,247.18,250.57,250.17,10.44,0.0,11.72,19.62,50.04,59108.736,63319.84
2022-11-01 20:14:00,6,6.903,0.0,-2.64,-4.263,-0.901,1.0,0.904,0.899,7.661,0.0,2.92,4.74,432.75,432.55,434.82,430.87,249.85,247.94,251.01,250.6,10.42,0.0,11.84,19.43,50.05,59108.848,63319.972
2022-11-01 20:15:00,6,6.861,0.0,-2.576,-4.285,-0.895,1.0,0.886,0.9,7.666,0.0,2.907,4.76,432.97,432.63,435.11,431.18,249.98,248.04,251.09,250.82,10.35,0.0,11.65,19.39,50.03,59108.968,63320.1
2022-11-01 20:16:00,6,6.87,0.0,-2.581,-4.288,-0.897,1.0,0.886,0.903,7.661,0.0,2.913,4.749,432.31,431.86,434.42,430.66,249.6,247.7,250.65,250.45,10.39,0.0,11.69,19.47,49.98,59109.08,63320.228
2022-11-01 20:17:00,6,6.871,0.0,-2.586,-4.285,-0.902,1.0,0.896,0.905,7.62,0.0,2.888,4.732,431.47,430.93,433.78,429.72,249.12,247.09,250.21,250.05,10.36,0.0,11.68,19.41,49.94,59109.192,63320.356
2022-11-01 20:18:00,6,6.829,0.0,-2.535,-4.295,-0.897,1.0,0.886,0.903,7.614,0.0,2.861,4.755,431.49,431.02,433.71,429.74,249.12,247.17,250.21,250.0,10.3,0.0,11.47,19.44,49.95,59109.308,63320.48
2022-11-01 20:19:00,6,6.837,0.0,-2.591,-4.247,-0.902,1.0,0.896,0.906,7.578,0.0,2.891,4.688,431.4,431.0,433.54,429.66,249.07,247.15,250.14,249.92,10.33,0.0,11.76,19.22,49.94,59109.42,63320.604
2022-11-01 20:20:00,6,6.951,0.0,-2.778,-4.172,-0.911,1.0,0.924,0.901,7.632,0.0,3.005,4.63,432.24,431.7,434.48,430.55,249.56,247.54,250.65,250.48,10.45,0.0,12.35,18.99,49.97,59109.536,63320.736
2022-11-01 20:21:00,6,6.673,0.0,-2.594,-4.079,-0.901,1.0,0.907,0.897,7.408,0.0,2.861,4.548,432.52,431.94,435.0,430.61,249.72,247.55,250.93,250.67,10.13,0.0,11.79,18.6,50.01,59109.66,63320.876
2022-11-01 20:22:00,6,6.698,0.0,-2.654,-4.044,-0.897,1.0,0.906,0.891,7.469,0.0,2.931,4.539,432.85,432.15,435.31,431.09,249.91,247.66,251.0,251.07,10.16,0.0,11.97,18.51,50.03,59109.772,63320.996
2022-11-01 20:23:00,6,6.711,0.0,-2.618,-4.092,-0.896,1.0,0.891,0.899,7.493,0.0,2.939,4.554,433.09,432.66,435.53,431.07,250.05,247.79,251.29,251.05,10.13,0.0,11.81,18.59,50.05,59109.88,63321.116
2022-11-01 20:24:00,6,6.681,0.0,-2.575,-4.106,-0.897,1.0,0.894,0.899,7.448,0.0,2.88,4.567,433.53,433.2,435.81,431.58,250.3,248.13,251.52,251.26,10.08,0.0,11.59,18.65,50.06,59109.996,63321.244
2022-11-01 20:25:00,6,6.722,0.0,-2.628,-4.095,-0.903,1.0,0.907,0.9,7.445,0.0,2.898,4.548,432.55,432.14,434.93,430.58,249.74,247.53,250.95,250.73,10.15,0.0,11.81,18.65,50.04,59110.108,63321.364
2022-11-01 20:26:00,6,6.667,0.0,-2.63,-4.037,-0.896,1.0,0.902,0.892,7.441,0.0,2.915,4.527,433.02,432.6,435.39,431.05,250.0,247.8,251.2,251.01,10.13,0.0,11.79,18.61,50.05,59110.216,63321.492
2022-11-01 20:27:00,6,6.618,0.0,-2.542,-4.076,-0.89,1.0,0.88,0.896,7.434,0.0,2.888,4.547,433.82,433.58,436.08,431.81,250.47,248.37,251.78,251.27,10.01,0.0,11.42,18.6,50.02,59110.332,63321.616
2022-11-01 20:28:00,6,7.528,0.0,-2.623,-4.905,-0.925,1.0,0.91,0.933,8.138,0.0,2.883,5.258,433.47,433.04,435.77,431.59,250.27,248.23,251.49,251.07,11.08,0.0,11.78,21.45,50.02,59110.444,63321.744
2022-11-01 20:29:00,6,7.491,0.0,-2.598,-4.894,-0.914,1.0,0.878,0.932,8.194,0.0,2.96,5.25,433.55,433.05,435.91,431.67,250.31,248.21,251.53,251.19,10.99,0.0,11.71,21.27,49.99,59110.564,63321.88
2022-11-01 20:30:00,6,7.591,0.0,-2.649,-4.941,-0.927,1.0,0.91,0.936,8.187,0.0,2.91,5.281,433.88,433.55,436.09,431.98,250.5,248.44,251.79,251.27,11.13,0.0,11.84,21.54,49.99,59110.692,63322.016
2022-11-01 20:31:00,6,7.474,0.0,-2.601,-4.873,-0.921,1.0,0.894,0.934,8.117,0.0,2.909,5.217,433.9,433.64,436.13,431.92,250.51,248.52,251.81,251.21,10.96,0.0,11.66,21.22,50.0,59110.816,63322.152
2022-11-01 20:32:00,6,7.448,0.0,-2.661,-4.787,-0.921,1.0,0.91,0.927,8.087,0.0,2.925,5.164,433.42,433.2,435.43,431.64,250.24,248.35,251.44,250.92,11.01,0.0,11.97,21.06,50.02,59110.94,63322.284
2022-11-01 20:33:00,6,7.471,0.0,-2.611,-4.859,-0.922,1.0,0.906,0.931,8.098,0.0,2.883,5.219,433.86,433.32,436.09,432.16,250.49,248.44,251.68,251.35,10.97,0.0,11.73,21.19,50.02,59111.064,63322.42
2022-11-01 20:34:00,6,6.675,0.0,-2.596,-4.079,-0.895,1.0,0.9,0.891,7.462,0.0,2.884,4.578,434.36,433.99,436.86,432.22,250.78,248.5,252.1,251.74,10.09,0.0,11.65,18.63,50.02,59111.184,63322.548
2022-11-01 20:35:00,6,6.769,0.0,-2.628,-4.14,-0.897,1.0,0.897,0.897,7.545,0.0,2.93,4.615,434.9,434.5,437.41,432.8,251.09,248.82,252.41,252.05,10.13,0.0,11.66,18.73,50.05,59111.296,63322.68
2022-11-01 20:36:00,6,6.781,0.0,-2.658,-4.123,-0.898,1.0,0.901,0.896,7.551,0.0,2.949,4.602,435.3,435.01,437.45,433.43,251.32,249.22,252.5,252.24,10.15,0.0,11.8,18.66,50.06,59111.412,63322.8
2022-11-01 20:37:00,6,6.971,0.0,-2.55,-4.421,-0.915,1.0,0.893,0.927,7.619,0.0,2.855,4.77,435.86,435.45,438.22,433.91,251.65,249.44,252.89,252.6,10.24,0.0,11.44,19.27,50.07,59111.524,63322.932
2022-11-01 20:38:00,6,7.026,0.0,-2.612,-4.414,-0.916,1.0,0.896,0.927,7.67,0.0,2.917,4.759,435.74,435.29,438.19,433.73,251.58,249.39,252.84,252.5,10.29,0.0,11.67,19.22,50.08,59111.648,63323.06
2022-11-01 20:39:00,6,7.089,0.0,-2.711,-4.379,-0.917,1.0,0.9,0.927,7.729,0.0,3.01,4.723,435.79,435.33,437.99,434.03,251.6,249.69,252.73,252.4,10.4,0.0,12.1,19.1,50.09,59111.764,63323.188
2022-11-01 20:40:00,6,7.089,0.0,-2.745,-4.344,-0.917,1.0,0.904,0.924,7.734,0.0,3.035,4.701,434.97,434.79,437.06,433.05,251.13,249.22,252.38,251.79,10.42,0.0,12.15,19.09,50.06,59111.88,63323.312
2022-11-01 20:41:00,6,7.26,0.0,-2.764,-4.496,-0.923,1.0,0.905,0.933,7.866,0.0,3.055,4.817,435.88,435.73,438.13,433.78,251.66,249.68,253.02,252.27,10.56,0.0,12.23,19.45,50.06,59111.996,63323.444
2022-11-01 20:42:00,6,7.275,0.0,-2.751,-4.524,-0.924,1.0,0.904,0.935,7.875,0.0,3.044,4.837,435.83,435.7,437.91,433.87,251.63,249.79,252.88,252.21,10.55,0.0,12.17,19.48,50.07,59112.128,63323.584
2022-11-01 20:43:00,6,7.173,0.0,-2.703,-4.47,-0.921,1.0,0.902,0.933,7.785,0.0,2.998,4.792,435.11,434.73,437.25,433.35,251.21,249.32,252.37,251.95,10.48,0.0,11.99,19.45,50.05,59112.248,63323.708
2022-11-01 20:44:00,6,7.19,0.0,-2.75,-4.44,-0.922,1.0,0.907,0.93,7.803,0.0,3.031,4.775,435.78,435.51,437.73,434.1,251.6,249.85,252.7,252.25,10.52,0.0,12.15,19.4,50.06,59112.368,63323.84
2022-11-01 20:45:00,6,7.24,0.0,-2.781,-4.459,-0.921,1.0,0.906,0.931,7.857,0.0,3.069,4.791,435.79,435.57,437.86,433.94,251.61,249.78,252.79,252.25,10.57,0.0,12.31,19.39,50.05,59112.488,63323.972
2022-11-01 20:46:00,6,7.021,0.0,-2.671,-4.349,-0.915,1.0,0.899,0.925,7.672,0.0,2.972,4.703,436.42,436.03,438.48,434.76,251.97,250.16,253.05,252.71,10.28,0.0,11.91,18.93,50.07,59112.608,63324.104
2022-11-01 20:47:00,6,7.086,0.0,-2.703,-4.384,-0.914,1.0,0.889,0.928,7.753,0.0,3.04,4.721,435.35,434.92,437.74,433.4,251.35,249.14,252.64,252.28,10.33,0.0,11.96,19.02,50.02,59112.724,63324.228
2022-11-01 20:48:00,6,7.118,0.0,-2.759,-4.358,-0.918,1.0,0.902,0.927,7.756,0.0,3.058,4.702,435.38,435.15,437.62,433.37,251.37,249.22,252.65,252.23,10.39,0.0,12.21,18.95,50.02,59112.84,63324.36
2022-11-01 20:49:00,6,6.859,0.0,-2.692,-4.167,-0.895,1.0,0.891,0.897,7.666,0.0,3.023,4.644,435.76,435.33,438.35,433.59,251.59,249.31,252.9,252.55,10.22,0.0,11.95,18.73,50.02,59112.956,63324.484
2022-11-01 20:50:00,6,6.767,0.0,-2.626,-4.141,-0.898,1.0,0.902,0.895,7.536,0.0,2.911,4.625,435.27,434.9,437.67,433.26,251.31,249.15,252.52,252.25,10.17,0.0,11.76,18.76,50.0,59113.072,63324.612
2022-11-01 20:51:00,6,6.74,0.0,-2.622,-4.118,-0.89,1.0,0.884,0.893,7.577,0.0,2.966,4.611,435.35,434.98,438.06,433.0,251.35,248.87,252.83,252.35,10.12,0.0,11.69,18.66,50.0,59113.184,63324.744
2022-11-01 20:52:00,6,6.79,0.0,-2.673,-4.117,-0.904,1.0,0.918,0.894,7.513,0.0,2.912,4.604,436.03,435.51,438.58,433.99,251.74,249.48,253.07,252.68,10.21,0.0,11.88,18.74,50.01,59113.3,63324.864
2022-11-01 20:53:00,6,6.772,0.0,-2.625,-4.147,-0.9,1.0,0.906,0.896,7.524,0.0,2.896,4.628,436.11,435.6,438.71,434.04,251.79,249.51,253.14,252.73,10.15,0.0,11.71,18.73,50.02,59113.412,63324.996
2022-11-01 20:54:00,6,6.861,0.0,-2.69,-4.171,-0.896,1.0,0.89,0.9,7.657,0.0,3.023,4.635,436.04,435.73,438.5,433.89,251.75,249.56,253.16,252.53,10.25,0.0,11.94,18.79,50.03,59113.528,63325.12
2022-11-01 20:55:00,6,6.817,0.0,-2.698,-4.119,-0.896,1.0,0.899,0.894,7.611,0.0,3.002,4.609,437.18,436.86,439.43,435.24,252.41,250.39,253.67,253.16,10.22,0.0,11.91,18.76,50.04,59113.64,63325.248
2022-11-01 20:56:00,6,6.754,0.0,-2.659,-4.095,-0.896,1.0,0.907,0.889,7.538,0.0,2.934,4.606,436.99,436.63,439.15,435.18,252.3,250.35,253.45,253.09,10.16,0.0,11.83,18.65,50.03,59113.756,63325.372
2022-11-01 20:57:00,6,7.375,0.0,-2.751,-4.624,-0.92,1.0,0.911,0.926,8.014,0.0,3.021,4.995,436.31,436.04,438.47,434.41,251.9,250.02,253.1,252.6,10.81,0.0,12.13,20.29,50.04,59113.868,63325.504
2022-11-01 20:58:00,6,7.699,0.0,-2.766,-4.933,-0.923,1.0,0.904,0.933,8.344,0.0,3.059,5.29,437.26,437.03,439.45,435.29,252.45,250.52,253.75,253.08,11.17,0.0,12.19,21.31,50.06,59113.996,63325.64
2022-11-01 20:59:00,6,7.623,0.0,-2.68,-4.943,-0.921,1.0,0.898,0.933,8.279,0.0,2.985,5.301,437.8,437.45,440.08,435.87,252.77,250.83,254.02,253.45,11.1,0.0,11.89,21.42,50.06,59114.12,63325.776
2022-11-01 21:00:00,6,7.667,0.0,-2.708,-4.959,-0.925,1.0,0.906,0.935,8.287,0.0,2.989,5.304,432.9,432.52,435.28,430.89,249.93,247.77,251.21,250.79,11.23,0.0,12.13,21.55,50.04,59114.252,63325.912
2022-11-01 21:01:00,6,7.618,0.0,-2.696,-4.922,-0.922,1.0,0.904,0.932,8.26,0.0,2.982,5.283,432.96,432.6,435.35,430.91,249.97,247.73,251.32,250.85,11.18,0.0,12.08,21.46,50.04,59114.376,63326.048
2022-11-01 21:02:00,6,7.616,0.0,-2.644,-4.972,-0.921,1.0,0.896,0.934,8.269,0.0,2.951,5.326,433.49,433.29,435.82,431.36,250.28,248.06,251.69,251.09,11.17,0.0,11.84,21.68,50.04,59114.5,63326.184
2022-11-01 21:03:00,6,6.803,0.0,-2.717,-4.086,-0.896,1.0,0.896,0.896,7.59,0.0,3.031,4.559,433.83,433.73,436.24,431.52,250.47,248.19,251.98,251.24,10.23,0.0,12.12,18.58,50.04,59114.628,63326.32
2022-11-01 21:04:00,6,6.8,0.0,-2.737,-4.063,-0.903,1.0,0.915,0.895,7.527,0.0,2.992,4.537,433.49,432.98,436.23,431.27,250.28,247.82,251.66,251.35,10.27,0.0,12.14,18.66,50.01,59114.74,63326.452
2022-11-01 21:05:00,6,6.69,0.0,-2.606,-4.084,-0.89,1.0,0.881,0.896,7.515,0.0,2.958,4.558,433.61,433.3,435.82,431.71,250.35,248.34,251.59,251.12,10.08,0.0,11.75,18.48,50.01,59114.856,63326.576
2022-11-01 21:06:00,6,6.815,0.0,-2.684,-4.131,-0.897,1.0,0.892,0.901,7.593,0.0,3.009,4.585,432.97,432.81,434.84,431.24,249.94,248.07,251.09,250.65,10.23,0.0,11.98,18.72,50.02,59114.968,63326.704
2022-11-01 21:07:00,6,6.826,0.0,-2.728,-4.098,-0.897,1.0,0.904,0.893,7.606,0.0,3.018,4.589,433.14,433.02,435.14,431.24,250.07,248.17,251.3,250.75,10.31,0.0,12.17,18.76,50.04,59115.084,63326.828
2022-11-01 21:08:00,6,6.743,0.0,-2.613,-4.13,-0.892,1.0,0.886,0.896,7.557,0.0,2.95,4.607,432.74,432.32,435.19,430.72,249.84,247.68,251.14,250.72,10.21,0.0,11.8,18.82,50.02,59115.196,63326.96
2022-11-01 21:09:00,6,6.829,0.0,-2.722,-4.107,-0.896,1.0,0.896,0.896,7.623,0.0,3.037,4.586,432.77,432.48,434.83,431.01,249.86,248.0,250.96,250.63,10.29,0.0,12.1,18.76,50.03,59115.312,63327.088
2022-11-01 21:10:00,6,6.84,0.0,-2.697,-4.143,-0.898,1.0,0.898,0.898,7.618,0.0,3.003,4.615,433.39,432.99,435.62,431.54,250.22,248.28,251.34,251.04,10.32,0.0,12.09,18.87,50.05,59115.424,63327.208
2022-11-01 21:11:00,6,6.789,0.0,-2.608,-4.181,-0.896,1.0,0.889,0.901,7.573,0.0,2.933,4.641,433.95,433.5,436.27,432.07,250.54,248.49,251.74,251.4,10.19,0.0,11.79,18.77,50.07,59115.54,63327.34
2022-11-01 21:12:00,6,6.79,0.0,-2.693,-4.096,-0.896,1.0,0.902,0.893,7.575,0.0,2.986,4.59,433.38,432.91,435.7,431.52,250.21,248.16,251.38,251.1,10.27,0.0,12.1,18.72,50.04,59115.652,63327.464
2022-11-01 21:13:00,6,6.833,0.0,-2.719,-4.113,-0.895,1.0,0.898,0.893,7.636,0.0,3.03,4.606,433.62,433.39,435.96,431.5,250.35,248.19,251.64,251.23,10.32,0.0,12.12,18.85,50.05,59115.764,63327.592
2022-11-01 21:14:00,6,6.779,0.0,-2.685,-4.094,-0.895,1.0,0.897,0.894,7.57,0.0,2.993,4.578,433.55,433.3,435.88,431.45,250.31,248.14,251.58,251.2,10.21,0.0,11.99,18.64,50.05,59115.88,63327.716
2022-11-01 21:15:00,6,6.725,0.0,-2.633,-4.092,-0.896,1.0,0.898,0.895,7.507,0.0,2.933,4.574,432.65,432.39,435.16,430.4,249.8,247.38,251.2,250.8,10.19,0.0,11.85,18.74,50.04,59115.992,63327.84
2022-11-01 21:16:00,6,6.802,0.0,-2.696,-4.105,-0.896,1.0,0.895,0.896,7.593,0.0,3.013,4.58,432.46,431.69,435.18,430.52,249.68,247.17,250.93,250.95,10.26,0.0,11.99,18.8,50.01,59116.096,63327.972
2022-11-01 21:17:00,6,6.875,0.0,-2.727,-4.148,-0.907,1.0,0.916,0.9,7.584,0.0,2.978,4.608,432.91,432.51,435.31,430.93,249.95,247.61,251.21,251.02,10.32,0.0,12.17,18.8,50.01,59116.212,63328.092
2022-11-01 21:18:00,6,6.774,0.0,-2.635,-4.139,-0.902,1.0,0.9,0.903,7.511,0.0,2.926,4.584,432.51,432.17,434.83,430.53,249.71,247.54,250.99,250.61,10.2,0.0,11.83,18.79,49.99,59116.324,63328.216
2022-11-01 21:19:00,6,6.805,0.0,-2.71,-4.095,-0.898,1.0,0.9,0.896,7.581,0.0,3.01,4.571,432.24,431.93,434.39,430.4,249.56,247.56,250.76,250.35,10.27,0.0,12.13,18.68,49.95,59116.44,63328.348
2022-11-01 21:20:00,6,6.776,0.0,-2.678,-4.098,-0.891,1.0,0.889,0.892,7.604,0.0,3.012,4.592,433.56,433.18,435.93,431.57,250.32,248.25,251.56,251.14,10.25,0.0,12.01,18.75,49.98,59116.548,63328.476
2022-11-01 21:21:00,6,6.701,0.0,-2.63,-4.071,-0.891,1.0,0.886,0.894,7.522,0.0,2.967,4.555,433.03,432.64,435.4,431.04,250.01,247.93,251.26,250.84,10.14,0.0,11.8,18.63,49.98,59116.664,63328.596
2022-11-01 21:22:00,6,7.006,0.0,-2.87,-4.137,-0.898,1.0,0.904,0.894,7.801,0.0,3.173,4.628,433.51,432.96,435.87,431.71,250.29,248.18,251.48,251.21,10.48,0.0,12.73,18.73,50.0,59116.776,63328.724
2022-11-01 21:23:00,6,6.777,0.0,-2.7,-4.076,-0.89,1.0,0.887,0.892,7.616,0.0,3.046,4.571,433.59,433.23,435.65,431.91,250.34,248.39,251.43,251.19,10.27,0.0,12.09,18.72,50.02,59116.896,63328.852
2022-11-01 21:24:00,6,6.763,0.0,-2.664,-4.099,-0.894,1.0,0.897,0.893,7.564,0.0,2.972,4.592,433.79,433.39,436.17,431.8,250.45,248.32,251.73,251.3,10.28,0.0,11.95,18.9,50.05,59117.008,63328.98
2022-11-01 21:25:00,6,6.831,0.0,-2.726,-4.105,-0.895,1.0,0.9,0.892,7.631,0.0,3.028,4.603,434.3,433.88,436.57,432.45,250.75,248.75,251.9,251.58,10.3,0.0,12.18,18.73,50.05,59117.132,63329.112
2022-11-01 21:26:00,6,8.345,0.0,-2.75,-5.595,-0.946,1.0,0.902,0.964,8.822,0.0,3.048,5.805,434.87,434.49,437.07,433.06,251.08,249.03,252.21,251.98,12.55,0.0,12.2,25.46,50.06,59117.244,63329.24
2022-11-01 21:27:00,6,7.544,0.0,-2.67,-4.874,-0.919,1.0,0.897,0.93,8.209,0.0,2.975,5.24,435.23,434.98,437.65,433.06,251.28,249.03,252.66,252.15,11.01,0.0,11.88,21.16,50.06,59117.368,63329.376
2022-11-01 21:28:00,6,7.948,0.0,-2.746,-5.202,-0.935,1.0,0.906,0.949,8.499,0.0,3.031,5.481,435.1,434.95,437.38,432.97,251.21,249.04,252.6,251.98,11.46,0.0,12.22,22.18,50.06,59117.5,63329.52
2022-11-01 21:29:00,6,7.907,0.0,-2.694,-5.213,-0.929,1.0,0.888,0.948,8.512,0.0,3.033,5.501,433.93,432.94,436.79,432.07,250.7,248.3,252.16,251.63,11.34,0.0,11.97,22.06,50.01,59117.632,63329.664
2022-11-01 21:30:00,6,7.828,0.0,-2.647,-5.181,-0.936,1.0,0.898,0.953,8.367,0.0,2.948,5.439,434.19,433.95,436.7,431.92,250.68,248.37,252.18,251.49,11.32,0.0,11.8,22.15,50.02,59117.76,63329.8
2022-11-01 21:31:00,6,7.88,0.0,-2.718,-5.162,-0.929,1.0,0.896,0.945,8.483,0.0,3.035,5.464,433.15,432.9,435.2,431.34,250.08,248.12,251.3,250.82,11.45,0.0,12.15,22.19,49.98,59117.892,63329.94
2022-11-01 21:32:00,6,7.502,0.0,-2.688,-4.814,-0.933,1.0,0.899,0.949,8.045,0.0,2.99,5.071,432.68,432.24,434.89,430.93,249.81,247.78,251.06,250.59,10.92,0.0,12.06,20.7,49.95,59118.024,63330.08
2022-11-01 21:33:00,6,7.07,0.0,-2.631,-4.439,-0.919,1.0,0.895,0.933,7.692,0.0,2.94,4.76,433.11,432.88,435.15,431.31,250.06,248.17,251.24,250.77,10.39,0.0,11.83,19.34,49.96,59118.14,63330.208
2022-11-01 21:34:00,6,7.165,0.0,-2.719,-4.446,-0.922,1.0,0.902,0.933,7.775,0.0,3.014,4.766,434.24,434.05,436.2,432.46,250.71,248.85,251.89,251.38,10.49,0.0,12.07,19.4,50.01,59118.26,63330.34
2022-11-01 21:35:00,6,7.234,0.0,-2.784,-4.451,-0.924,1.0,0.914,0.931,7.825,0.0,3.044,4.783,434.77,434.38,436.81,433.11,251.02,249.1,252.13,251.81,10.56,0.0,12.26,19.4,50.04,59118.384,63330.468
2022-11-01 21:36:00,6,7.268,0.0,-2.746,-4.522,-0.923,1.0,0.904,0.933,7.878,0.0,3.037,4.846,435.77,435.34,438.22,433.75,251.59,249.42,252.91,252.44,10.56,0.0,12.12,19.56,50.06,59118.5,63330.596
2022-11-01 21:37:00,6,7.054,0.0,-2.629,-4.425,-0.915,1.0,0.892,0.928,7.708,0.0,2.949,4.766,435.08,434.49,437.31,433.44,251.2,249.19,252.29,252.11,10.34,0.0,11.77,19.26,50.05,59118.62,63330.728
2022-11-01 21:38:00,6,6.883,0.0,-2.756,-4.127,-0.899,1.0,0.911,0.891,7.655,0.0,3.025,4.632,435.26,434.67,437.48,433.62,251.3,249.27,252.36,252.27,10.33,0.0,12.18,18.81,50.07,59118.732,63330.852
2022-11-01 21:39:00,6,6.853,0.0,-2.689,-4.164,-0.898,1.0,0.9,0.896,7.636,0.0,2.988,4.648,435.73,435.17,438.38,433.64,251.57,249.19,252.85,252.67,10.25,0.0,11.92,18.83,50.06,59118.848,63330.984
2022-11-01 21:40:00,6,6.84,0.0,-2.655,-4.185,-0.895,1.0,0.895,0.894,7.645,0.0,2.966,4.679,436.05,435.48,438.72,433.96,251.76,249.34,253.04,252.89,10.24,0.0,11.81,18.9,50.06,59118.96,63331.104
2022-11-01 21:41:00,6,6.916,0.0,-2.727,-4.189,-0.901,1.0,0.908,0.897,7.674,0.0,3.003,4.671,436.31,435.8,438.81,434.31,251.9,249.6,253.15,252.96,10.32,0.0,12.02,18.95,50.07,59119.076,63331.236
2022-11-01 21:42:00,6,6.753,0.0,-2.714,-4.039,-0.895,1.0,0.908,0.886,7.544,0.0,2.991,4.556,436.22,435.56,438.76,434.34,251.85,249.55,253.03,252.98,10.14,0.0,11.99,18.42,50.06,59119.188,63331.364
2022-11-01 21:43:00,6,6.751,0.0,-2.691,-4.06,-0.9,1.0,0.915,0.89,7.499,0.0,2.94,4.562,435.36,434.96,437.88,433.24,251.36,249.17,252.61,252.29,10.15,0.0,11.95,18.51,50.02,59119.3,63331.488
2022-11-01 21:44:00,6,6.742,0.0,-2.734,-4.008,-0.89,1.0,0.896,0.886,7.572,0.0,3.05,4.522,435.82,435.4,437.89,434.18,251.62,249.74,252.71,252.42,10.12,0.0,12.04,18.32,50.04,59119.416,63331.62
2022-11-01 21:45:00,6,6.841,0.0,-2.757,-4.084,-0.9,1.0,0.912,0.891,7.603,0.0,3.022,4.583,436.14,435.7,438.23,434.48,251.81,249.92,252.85,252.65,10.24,0.0,12.13,18.59,50.03,59119.528,63331.744
2022-11-01 21:46:00,6,6.671,0.0,-2.573,-4.097,-0.891,1.0,0.891,0.89,7.491,0.0,2.889,4.602,435.86,435.49,437.86,434.24,251.65,249.8,252.71,252.43,10.05,0.0,11.54,18.62,50.02,59119.644,63331.868
2022-11-01 21:47:00,6,6.77,0.0,-2.649,-4.121,-0.9,1.0,0.907,0.896,7.519,0.0,2.921,4.599,436.75,436.27,438.99,435.0,252.16,250.15,253.31,253.02,10.15,0.0,11.76,18.69,50.03,59119.752,63331.992
2022-11-01 21:48:00,6,6.717,0.0,-2.586,-4.131,-0.89,1.0,0.88,0.896,7.548,0.0,2.937,4.612,435.64,435.2,438.07,433.66,251.52,249.42,252.8,252.35,10.05,0.0,11.56,18.6,50.0,59119.868,63332.12
2022-11-01 21:49:00,6,6.744,0.0,-2.659,-4.086,-0.9,1.0,0.913,0.891,7.497,0.0,2.913,4.586,435.62,435.31,437.44,434.11,251.51,249.76,252.48,252.28,10.16,0.0,11.84,18.64,50.0,59119.98,63332.244
2022-11-01 21:50:00,6,6.861,0.0,-2.738,-4.124,-0.901,1.0,0.914,0.893,7.612,0.0,2.994,4.62,436.33,435.55,438.64,434.81,251.92,249.89,252.92,252.95,10.29,0.0,12.13,18.74,50.03,59120.092,63332.372
2022-11-01 21:51:00,6,6.794,0.0,-2.701,-4.093,-0.897,1.0,0.904,0.893,7.571,0.0,2.988,4.585,436.41,435.78,438.58,434.88,251.97,250.02,252.97,252.9,10.18,0.0,11.98,18.56,50.04,59120.208,63332.504
2022-11-01 21:52:00,6,6.771,0.0,-2.634,-4.137,-0.898,1.0,0.902,0.895,7.543,0.0,2.92,4.623,436.98,436.52,439.14,435.28,252.29,250.33,253.4,253.15,10.14,0.0,11.75,18.69,50.04,59120.32,63332.624
