2022-10-02 19:19:00,6,7.664,0.0,-2.746,-4.917,-0.927,1.0,0.905,0.939,8.265,0.0,3.035,5.237,423.9,423.83,425.49,422.39,244.74,243.16,245.74,245.33,11.52,0.0,12.6,21.96,50.07,53038.152,56699.636
2022-10-02 19:20:00,6,7.726,0.0,-2.781,-4.944,-0.929,1.0,0.904,0.942,8.316,0.0,3.076,5.249,423.23,423.06,424.97,421.67,244.36,242.79,245.41,244.87,11.61,0.0,12.79,22.05,50.08,53038.276,56699.776
2022-10-02 19:21:00,6,7.685,0.0,-2.759,-4.926,-0.929,1.0,0.908,0.94,8.272,0.0,3.04,5.239,423.32,423.27,424.82,421.87,244.41,242.96,245.4,244.86,11.54,0.0,12.65,21.97,50.08,53038.408,56699.912
2022-10-02 19:22:00,6,7.521,0.0,-2.777,-4.744,-0.922,1.0,0.907,0.931,8.153,0.0,3.061,5.095,423.24,423.11,424.94,421.67,244.36,242.88,245.36,244.85,11.41,0.0,12.73,21.49,50.06,53038.536,56700.048
2022-10-02 19:23:00,6,7.519,0.0,-2.779,-4.74,-0.923,1.0,0.907,0.932,8.149,0.0,3.066,5.087,423.1,422.84,424.74,421.73,244.28,242.88,245.13,244.84,11.35,0.0,12.68,21.36,50.06,53038.656,56700.188
2022-10-02 19:24:00,6,7.508,0.0,-2.759,-4.749,-0.921,1.0,0.906,0.93,8.151,0.0,3.046,5.108,422.47,422.13,424.3,420.97,243.92,242.28,244.82,244.65,11.36,0.0,12.66,21.43,50.03,53038.784,56700.324
2022-10-02 19:25:00,6,7.551,0.0,-2.756,-4.795,-0.926,1.0,0.909,0.935,8.158,0.0,3.031,5.13,423.04,423.07,424.79,421.27,244.25,242.59,245.32,244.83,11.4,0.0,12.56,21.63,50.02,53038.908,56700.456
2022-10-02 19:26:00,6,7.636,0.0,-2.826,-4.81,-0.924,1.0,0.911,0.932,8.26,0.0,3.104,5.159,423.12,423.35,424.81,421.19,244.29,242.68,245.44,244.75,11.55,0.0,12.91,21.73,50.02,53039.036,56700.592
2022-10-02 19:27:00,6,7.462,0.0,-2.766,-4.696,-0.922,1.0,0.908,0.929,8.098,0.0,3.047,5.053,422.96,422.69,424.94,421.24,244.2,242.35,245.26,244.98,11.3,0.0,12.7,21.21,50.01,53039.16,56700.728
2022-10-02 19:28:00,6,6.611,0.0,-2.712,-3.899,-0.899,1.0,0.9,0.899,7.351,0.0,3.015,4.335,423.74,423.74,425.68,421.81,244.65,242.88,245.79,245.28,10.26,0.0,12.48,18.3,50.02,53039.276,56700.86
2022-10-02 19:29:00,6,6.57,0.0,-2.692,-3.878,-0.9,1.0,0.9,0.899,7.303,0.0,2.991,4.311,424.11,423.74,426.08,422.5,244.86,243.26,245.79,245.54,10.21,0.0,12.41,18.22,50.03,53039.392,56700.984
2022-10-02 19:30:00,6,6.662,0.0,-2.72,-3.942,-0.908,1.0,0.909,0.908,7.334,0.0,2.992,4.342,423.12,422.89,425.06,421.41,244.29,242.69,245.29,244.9,10.34,0.0,12.5,18.52,50.0,53039.504,56701.112
2022-10-02 19:31:00,6,6.634,0.0,-2.715,-3.919,-0.901,1.0,0.901,0.9,7.367,0.0,3.012,4.355,423.47,423.16,425.34,421.91,244.49,242.93,245.42,245.13,10.35,0.0,12.54,18.52,50.01,53039.612,56701.228
2022-10-02 19:32:00,6,6.585,0.0,-2.666,-3.919,-0.9,1.0,0.896,0.903,7.318,0.0,2.975,4.342,423.13,423.34,424.77,421.29,244.3,242.85,245.41,244.65,10.27,0.0,12.34,18.47,50.01,53039.728,56701.356
2022-10-02 19:33:00,6,6.641,0.0,-2.718,-3.923,-0.907,1.0,0.91,0.904,7.325,0.0,2.985,4.34,422.94,422.83,424.69,421.28,244.19,242.66,245.17,244.73,10.34,0.0,12.49,18.52,50.01,53039.84,56701.48
2022-10-02 19:34:00,6,6.646,0.0,-2.693,-3.953,-0.903,1.0,0.9,0.905,7.361,0.0,2.992,4.368,423.24,423.4,425.31,421.02,244.36,242.53,245.65,244.91,10.33,0.0,12.43,18.55,50.01,53039.952,56701.608
2022-10-02 19:35:00,6,6.557,0.0,-2.704,-3.853,-0.9,1.0,0.899,0.9,7.289,0.0,3.007,4.282,423.5,423.66,425.43,421.41,244.51,242.78,245.68,245.08,10.23,0.0,12.45,18.23,50.03,53040.064,56701.724
2022-10-02 19:36:00,6,7.398,0.0,-2.788,-4.61,-0.917,1.0,0.906,0.923,8.07,0.0,3.079,4.993,423.73,423.81,425.42,421.98,244.65,243.1,245.66,245.18,11.21,0.0,12.71,20.91,50.02,53040.18,56701.856
2022-10-02 19:37:00,6,8.383,0.0,-2.86,-5.523,-0.939,1.0,0.917,0.949,8.929,0.0,3.119,5.818,423.65,423.72,425.16,422.07,244.6,243.11,245.6,245.08,12.48,0.0,13.02,24.44,50.03,53040.316,56701.996
2022-10-02 19:38:00,6,8.264,0.0,-2.779,-5.485,-0.93,1.0,0.903,0.943,8.884,0.0,3.078,5.817,424.21,424.26,425.86,422.51,244.92,243.36,246.01,245.4,12.31,0.0,12.68,24.25,50.04,53040.452,56702.144
2022-10-02 19:39:00,6,8.342,0.0,-2.773,-5.57,-0.932,1.0,0.904,0.945,8.95,0.0,3.067,5.895,424.69,424.86,426.21,423.0,245.2,243.75,246.33,245.51,12.41,0.0,12.69,24.56,50.04,53040.592,56702.292
2022-10-02 19:40:00,6,8.441,0.0,-2.817,-5.624,-0.936,1.0,0.914,0.947,9.015,0.0,3.082,5.941,423.93,424.1,425.47,422.2,244.76,243.24,245.94,245.09,12.52,0.0,12.83,24.72,50.03,53040.728,56702.44
                                                                                                                                                                                                  2022-10-02 19:18:00,6,9.529,0.0,-4.174,-5.354,-0.941,1.0,0.943,0.939,10.129,0.0,4.427,5.702,427.59,427.44,429.26,426.06,246.87,245.36,247.84,247.42,14.55,0.0,19.05,24.6,49.99,53040.984,56702.72
2022-10-02 19:19:00,6,7.973,0.0,-3.3,-4.673,-0.926,1.0,0.921,0.93,8.606,0.0,3.583,5.023,427.65,427.56,429.29,426.09,246.91,245.41,247.87,247.44,12.12,0.0,15.12,21.23,49.99,53041.132,56702.88
2022-10-02 19:20:00,6,7.684,0.0,-2.983,-4.7,-0.919,1.0,0.906,0.926,8.364,0.0,3.292,5.075,427.9,427.77,429.74,426.18,247.05,245.43,248.11,247.62,11.65,0.0,13.77,21.18,49.99,53041.264,56703.02
2022-10-02 19:46:00,6,7.242,0.0,-2.827,-4.415,-0.907,1.0,0.893,0.916,7.98,0.0,3.165,4.818,427.04,427.01,429.14,424.96,246.55,244.66,247.78,247.22,11.12,0.0,13.08,20.29,49.97,53041.384,56703.152
2022-10-02 19:47:00,6,7.042,0.0,-2.767,-4.275,-0.904,1.0,0.89,0.912,7.793,0.0,3.109,4.687,426.71,426.68,428.72,424.72,246.36,244.52,247.53,247.04,10.9,0.0,12.92,19.78,49.96,53041.452,56703.228
2022-10-02 19:48:00,6,6.937,0.0,-2.79,-4.146,-0.903,1.0,0.894,0.909,7.681,0.0,3.12,4.562,426.94,426.96,428.96,424.91,246.5,244.66,247.68,247.16,10.72,0.0,12.92,19.23,49.95,53041.572,56703.36
2022-10-02 19:49:00,6,7.559,0.0,-2.76,-4.799,-0.917,1.0,0.893,0.93,8.24,0.0,3.089,5.159,426.56,426.85,428.32,424.52,246.28,244.56,247.53,246.75,11.46,0.0,12.85,21.53,49.93,53041.688,56703.484
                                                                                                                                                                                                2022-10-02 19:51:00,6,8.146,0.0,-3.453,-4.693,-0.919,1.0,0.927,0.913,8.86,0.0,3.723,5.138,424.53,424.55,426.22,422.82,245.11,243.59,246.17,245.57,12.66,0.0,16.07,21.9,50.02,53042.008,56703.836
2022-10-02 19:52:00,6,7.583,0.0,-2.998,-4.585,-0.918,1.0,0.906,0.925,8.264,0.0,3.31,4.957,425.71,425.91,427.21,424.0,245.79,244.39,246.85,246.12,11.6,0.0,13.87,20.94,50.06,53042.14,56703.976
2022-10-02 19:53:00,6,8.539,0.0,-2.831,-5.707,-0.931,1.0,0.894,0.948,9.169,0.0,3.168,6.021,426.05,426.18,427.83,424.14,245.98,244.36,247.24,246.35,12.74,0.0,13.16,25.06,50.07,53042.268,56704.112
2022-10-02 19:56:00,6,8.443,0.0,-2.655,-5.788,-0.927,1.0,0.88,0.946,9.109,0.0,3.018,6.118,426.15,426.52,428.03,423.91,246.04,244.2,247.54,246.39,12.57,0.0,12.48,25.22,50.07,53042.464,56704.328
2022-10-02 19:57:00,6,8.322,0.0,-2.77,-5.552,-0.926,1.0,0.887,0.944,8.985,0.0,3.123,5.883,426.61,426.98,428.35,424.49,246.3,244.54,247.7,246.67,12.42,0.0,12.88,24.37,50.06,53042.608,56704.484
2022-10-02 19:58:00,6,8.32,0.0,-2.695,-5.624,-0.926,1.0,0.886,0.944,8.981,0.0,3.042,5.96,426.38,426.73,428.19,424.23,246.18,244.38,247.57,246.57,12.43,0.0,12.6,24.7,50.06,53042.748,56704.632
2022-10-02 19:59:00,6,8.417,0.0,-2.716,-5.701,-0.929,1.0,0.89,0.945,9.063,0.0,3.052,6.031,426.3,426.4,428.03,424.48,246.13,244.37,247.35,246.67,12.58,0.0,12.7,25.02,50.06,53042.884,56704.784
2022-10-02 20:00:00,6,8.419,0.0,-2.707,-5.712,-0.929,1.0,0.888,0.946,9.064,0.0,3.05,6.036,426.8,427.01,428.61,424.78,246.42,244.63,247.75,246.87,12.55,0.0,12.66,25.01,50.06,53043.028,56704.932
2022-10-02 20:01:00,6,6.673,0.0,-2.729,-3.943,-0.893,1.0,0.888,0.897,7.47,0.0,3.073,4.397,427.29,427.31,429.25,425.31,246.7,245.02,247.88,247.2,10.39,0.0,12.72,18.45,50.05,53043.156,56705.076
2022-10-02 20:02:00,6,6.697,0.0,-2.745,-3.952,-0.899,1.0,0.896,0.901,7.451,0.0,3.063,4.388,426.86,426.96,428.54,425.07,246.45,244.98,247.5,246.87,10.41,0.0,12.75,18.48,50.0,53043.268,56705.192
2022-10-02 20:03:00,6,6.644,0.0,-2.699,-3.945,-0.891,1.0,0.882,0.897,7.454,0.0,3.058,4.397,427.47,427.51,429.35,425.55,246.8,245.21,247.91,247.29,10.38,0.0,12.67,18.48,49.99,53043.372,56705.32
2022-10-02 20:04:00,6,6.662,0.0,-2.719,-3.943,-0.895,1.0,0.89,0.898,7.444,0.0,3.055,4.389,427.56,427.55,429.71,425.42,246.86,245.11,248.1,247.36,10.38,0.0,12.68,18.46,49.98,53043.488,56705.444
2022-10-02 20:05:00,6,6.654,0.0,-2.723,-3.931,-0.895,1.0,0.889,0.899,7.437,0.0,3.063,4.375,426.8,426.89,428.82,424.67,246.41,244.77,247.65,246.83,10.39,0.0,12.7,18.49,49.95,53043.596,56705.572
2022-10-02 20:06:00,6,6.623,0.0,-2.687,-3.936,-0.893,1.0,0.886,0.898,7.417,0.0,3.032,4.386,427.23,427.32,429.18,425.19,246.66,245.02,247.86,247.11,10.35,0.0,12.54,18.51,49.94,53043.704,56705.688
2022-10-02 20:07:00,6,6.667,0.0,-2.719,-3.948,-0.895,1.0,0.889,0.899,7.448,0.0,3.059,4.39,427.27,427.45,429.34,425.03,246.69,244.84,247.98,247.25,10.37,0.0,12.66,18.46,49.95,53043.816,56705.816
2022-10-02 20:08:00,6,6.719,0.0,-2.756,-3.963,-0.899,1.0,0.894,0.902,7.477,0.0,3.084,4.394,427.21,427.37,429.22,425.04,246.65,244.84,247.91,247.22,10.42,0.0,12.74,18.53,49.97,53043.928,56705.936
2022-10-02 20:09:00,6,7.336,0.0,-2.747,-4.589,-0.912,1.0,0.893,0.923,8.04,0.0,3.075,4.97,427.45,427.7,429.42,425.22,246.79,244.95,248.15,247.27,11.16,0.0,12.74,20.72,49.98,53044.048,56706.068
2022-10-02 20:10:00,6,7.347,0.0,-2.73,-4.616,-0.912,1.0,0.891,0.924,8.053,0.0,3.063,4.996,427.8,427.89,429.97,425.52,246.99,245.05,248.38,247.55,11.17,0.0,12.68,20.84,50.02,53044.168,56706.208
2022-10-02 20:11:00,6,7.393,0.0,-2.788,-4.605,-0.909,1.0,0.889,0.921,8.133,0.0,3.136,5.002,427.65,427.97,429.35,425.64,246.91,245.29,248.16,247.28,11.21,0.0,12.87,20.76,50.03,53044.292,56706.34
2022-10-02 20:12:00,6,7.348,0.0,-2.717,-4.631,-0.907,1.0,0.884,0.92,8.102,0.0,3.075,5.034,428.4,428.61,430.08,426.53,247.34,245.81,248.54,247.68,11.18,0.0,12.65,20.88,50.04,53044.416,56706.476
2022-10-02 20:13:00,6,7.4,0.0,-2.679,-4.721,-0.91,1.0,0.886,0.924,8.128,0.0,3.025,5.11,428.3,428.41,429.99,426.49,247.28,245.77,248.41,247.65,11.25,0.0,12.53,21.23,50.04,53044.544,56706.612
2022-10-02 20:14:00,6,7.385,0.0,-2.661,-4.723,-0.91,1.0,0.882,0.925,8.114,0.0,3.016,5.107,428.26,428.58,429.87,426.33,247.26,245.81,248.46,247.51,11.22,0.0,12.43,21.23,50.04,53044.664,56706.748
2022-10-02 20:15:00,6,7.495,0.0,-2.655,-4.84,-0.918,1.0,0.884,0.935,8.164,0.0,3.003,5.175,428.23,428.55,429.81,426.31,247.24,245.79,248.45,247.48,11.31,0.0,12.41,21.51,50.04,53044.792,56706.888
2022-10-02 20:16:00,6,7.519,0.0,-2.634,-4.885,-0.915,1.0,0.878,0.934,8.216,0.0,3.0,5.233,429.07,429.15,430.84,427.23,247.72,246.15,248.91,248.1,11.33,0.0,12.37,21.62,50.03,53044.916,56707.028
2022-10-02 20:17:00,6,7.578,0.0,-2.703,-4.875,-0.915,1.0,0.879,0.933,8.287,0.0,3.075,5.227,428.22,428.53,430.03,426.1,247.24,245.67,248.58,247.46,11.41,0.0,12.57,21.65,50.0,53045.044,56707.164
2022-10-02 20:18:00,6,7.528,0.0,-2.64,-4.889,-0.916,1.0,0.876,0.936,8.217,0.0,3.012,5.224,428.15,428.4,430.16,425.91,247.2,245.36,248.62,247.62,11.33,0.0,12.33,21.67,49.98,53045.172,56707.3
2022-10-02 20:19:00,6,7.523,0.0,-2.629,-4.894,-0.914,1.0,0.875,0.934,8.229,0.0,3.006,5.241,427.89,428.28,429.68,425.71,247.04,245.31,248.4,247.42,11.35,0.0,12.36,21.69,49.97,53045.3,56707.436
2022-10-02 20:20:00,6,7.584,0.0,-2.68,-4.905,-0.916,1.0,0.879,0.935,8.276,0.0,3.047,5.246,428.19,428.54,430.06,425.95,247.22,245.43,248.62,247.6,11.43,0.0,12.51,21.77,49.96,53045.42,56707.572
2022-10-02 20:21:00,6,6.673,0.0,-2.705,-3.968,-0.894,1.0,0.886,0.899,7.465,0.0,3.053,4.412,428.02,428.33,429.95,425.77,247.12,245.34,248.43,247.59,10.37,0.0,12.57,18.55,49.96,53045.532,56707.696
2022-10-02 20:22:00,6,6.64,0.0,-2.692,-3.949,-0.888,1.0,0.879,0.894,7.479,0.0,3.062,4.418,428.27,428.54,430.26,426.0,247.26,245.45,248.56,247.78,10.35,0.0,12.57,18.49,49.98,53045.644,56707.824
2022-10-02 20:23:00,6,7.355,0.0,-2.716,-4.639,-0.912,1.0,0.889,0.924,8.068,0.0,3.055,5.02,429.07,429.36,430.84,427.02,247.73,246.15,249.02,248.01,11.17,0.0,12.62,20.87,50.03,53045.764,56707.96
2022-10-02 20:24:00,6,7.384,0.0,-2.726,-4.657,-0.911,1.0,0.889,0.923,8.107,0.0,3.068,5.046,429.26,429.36,431.02,427.38,247.83,246.25,249.02,248.23,11.19,0.0,12.65,20.92,50.04,53045.888,56708.092
2022-10-02 20:25:00,6,7.417,0.0,-2.745,-4.672,-0.909,1.0,0.888,0.921,8.158,0.0,3.091,5.072,429.29,429.32,431.0,427.55,247.85,246.35,248.95,248.26,11.22,0.0,12.72,20.94,50.03,53046.012,56708.232
2022-10-02 20:26:00,6,7.421,0.0,-2.723,-4.698,-0.911,1.0,0.887,0.924,8.149,0.0,3.07,5.087,429.45,429.61,431.26,427.47,247.95,246.38,249.17,248.28,11.25,0.0,12.68,21.06,50.05,53046.14,56708.368
2022-10-02 20:27:00,6,7.497,0.0,-2.724,-4.773,-0.912,1.0,0.889,0.925,8.216,0.0,3.066,5.158,429.29,429.44,430.97,427.46,247.85,246.35,249.0,248.2,11.32,0.0,12.63,21.34,50.04,53046.264,56708.504
2022-10-02 20:28:00,6,7.482,0.0,-2.717,-4.765,-0.909,1.0,0.881,0.924,8.231,0.0,3.085,5.155,429.01,429.32,430.76,426.94,247.69,246.04,248.96,248.07,11.28,0.0,12.58,21.27,50.01,53046.392,56708.644
2022-10-02 20:29:00,6,6.677,0.0,-2.73,-3.947,-0.892,1.0,0.887,0.895,7.487,0.0,3.077,4.41,429.54,429.58,431.66,427.38,248.0,246.09,249.25,248.66,10.35,0.0,12.66,18.39,50.03,53046.504,56708.764
2022-10-02 20:30:00,6,6.651,0.0,-2.71,-3.941,-0.889,1.0,0.882,0.894,7.481,0.0,3.072,4.41,429.56,429.82,431.69,427.16,248.01,246.09,249.4,248.54,10.35,0.0,12.64,18.41,50.03,53046.612,56708.892
2022-10-02 20:31:00,6,6.658,0.0,-2.731,-3.927,-0.894,1.0,0.89,0.896,7.451,0.0,3.069,4.381,429.68,430.08,431.63,427.31,248.08,246.25,249.44,248.54,10.35,0.0,12.66,18.38,50.01,53046.72,56709.012
2022-10-02 20:32:00,6,6.661,0.0,-2.729,-3.933,-0.891,1.0,0.885,0.896,7.475,0.0,3.085,4.391,430.19,430.18,432.3,428.09,248.37,246.48,249.59,249.05,10.32,0.0,12.61,18.34,50.0,53046.832,56709.14
2022-10-02 20:33:00,6,6.646,0.0,-2.714,-3.932,-0.888,1.0,0.882,0.892,7.485,0.0,3.076,4.41,430.59,430.63,432.58,428.55,248.6,246.88,249.84,249.09,10.32,0.0,12.61,18.34,49.98,53046.94,56709.26
2022-10-02 20:34:00,6,6.713,0.0,-2.781,-3.933,-0.887,1.0,0.883,0.89,7.568,0.0,3.149,4.419,430.72,430.71,432.69,428.75,248.68,246.99,249.86,249.18,10.38,0.0,12.82,18.32,49.97,53047.056,56709.388
2022-10-02 20:35:00,6,7.624,0.0,-2.776,-4.847,-0.918,1.0,0.89,0.933,8.301,0.0,3.119,5.193,430.33,430.49,432.12,428.38,248.45,246.82,249.71,248.83,11.41,0.0,12.8,21.45,49.97,53047.168,56709.516
2022-10-02 20:36:00,6,8.244,0.0,-2.664,-5.58,-0.919,1.0,0.871,0.94,8.968,0.0,3.059,5.937,430.91,431.08,432.59,429.07,248.79,247.23,250.02,249.12,12.22,0.0,12.38,24.27,49.99,53047.296,56709.652
2022-10-02 20:37:00,6,8.184,0.0,-2.586,-5.598,-0.925,1.0,0.877,0.944,8.849,0.0,2.948,5.928,431.46,431.63,433.0,429.76,249.11,247.63,250.27,249.42,12.15,0.0,12.15,24.31,50.02,53047.436,56709.804
2022-10-02 20:38:00,6,8.182,0.0,-2.565,-5.617,-0.918,1.0,0.865,0.939,8.914,0.0,2.966,5.979,431.79,432.01,433.31,430.06,249.3,247.85,250.47,249.58,12.15,0.0,12.06,24.39,50.03,53047.572,56709.956
2022-10-02 20:39:00,6,8.234,0.0,-2.568,-5.665,-0.922,1.0,0.862,0.945,8.935,0.0,2.978,5.995,432.01,432.23,434.01,429.8,249.43,247.57,250.85,249.86,12.2,0.0,12.08,24.51,50.03,53047.716,56710.104
2022-10-02 20:40:00,6,8.314,0.0,-2.617,-5.697,-0.92,1.0,0.87,0.94,9.042,0.0,3.009,6.061,431.03,431.21,432.76,429.11,248.86,247.16,250.12,249.29,12.37,0.0,12.32,24.78,50.02,53047.852,56710.256
2022-10-02 20:41:00,6,7.351,0.0,-2.565,-4.785,-0.905,1.0,0.865,0.925,8.122,0.0,2.967,5.173,431.19,431.46,433.29,428.84,248.95,247.02,250.4,249.44,11.14,0.0,12.11,21.29,50.02,53047.988,56710.4
2022-10-02 20:42:00,6,6.587,0.0,-2.644,-3.943,-0.883,1.0,0.872,0.891,7.458,0.0,3.032,4.427,430.28,430.46,432.32,428.05,248.42,246.56,249.72,248.99,10.28,0.0,12.39,18.44,50.0,53048.108,56710.536
2022-10-02 20:44:00,6,6.604,0.0,-2.653,-3.951,-0.889,1.0,0.882,0.894,7.425,0.0,3.009,4.417,430.34,430.37,432.16,428.49,248.46,246.87,249.58,248.94,10.26,0.0,12.37,18.42,49.97,53048.328,56710.784
2022-10-02 20:45:00,6,6.565,0.0,-2.604,-3.961,-0.881,1.0,0.866,0.892,7.449,0.0,3.008,4.443,431.56,431.39,433.76,429.54,249.17,247.35,250.37,249.78,10.21,0.0,12.21,18.41,50.03,53048.44,56710.912
2022-10-02 20:46:00,6,6.678,0.0,-2.726,-3.952,-0.891,1.0,0.885,0.895,7.494,0.0,3.079,4.415,431.29,431.33,433.21,429.32,249.01,247.35,250.18,249.48,10.32,0.0,12.58,18.39,50.03,53048.552,56711.036
2022-10-02 20:47:00,6,6.661,0.0,-2.725,-3.935,-0.891,1.0,0.887,0.893,7.478,0.0,3.071,4.407,430.68,430.79,432.46,428.77,248.65,247.08,249.79,249.1,10.35,0.0,12.65,18.41,50.02,53048.66,56711.156
2022-10-02 20:48:00,6,6.657,0.0,-2.729,-3.927,-0.889,1.0,0.882,0.894,7.485,0.0,3.094,4.391,429.86,430.11,431.68,427.8,248.19,246.65,249.38,248.53,10.31,0.0,12.58,18.35,49.98,53048.776,56711.28
2022-10-02 20:49:00,6,6.646,0.0,-2.712,-3.933,-0.886,1.0,0.88,0.89,7.5,0.0,3.082,4.418,431.18,431.16,433.02,429.35,248.95,247.39,250.01,249.44,10.33,0.0,12.63,18.36,50.02,53048.88,56711.404
2022-10-02 20:50:00,6,7.387,0.0,-2.721,-4.666,-0.908,1.0,0.888,0.92,8.131,0.0,3.066,5.071,431.36,431.29,433.53,429.27,249.05,247.17,250.3,249.68,11.15,0.0,12.61,20.83,50.0,53048.992,56711.532
2022-10-02 20:51:00,6,7.338,0.0,-2.74,-4.598,-0.904,1.0,0.881,0.917,8.117,0.0,3.11,5.014,431.0,431.24,432.97,428.79,248.84,247.06,250.17,249.29,11.09,0.0,12.66,20.62,49.97,53049.116,56711.668
2022-10-02 20:52:00,6,7.335,0.0,-2.703,-4.632,-0.908,1.0,0.886,0.92,8.08,0.0,3.05,5.036,431.44,431.65,433.43,429.24,249.09,247.25,250.43,249.6,11.11,0.0,12.59,20.74,49.99,53049.24,56711.804
2022-10-02 20:53:00,6,7.335,0.0,-2.703,-4.632,-0.907,1.0,0.885,0.92,8.085,0.0,3.054,5.037,430.77,431.01,432.75,428.54,248.71,246.86,250.05,249.21,11.12,0.0,12.55,20.8,49.98,53049.368,56711.94
2022-10-02 20:54:00,6,7.408,0.0,-2.718,-4.689,-0.908,1.0,0.884,0.921,8.158,0.0,3.075,5.09,430.62,430.65,432.65,428.57,248.62,246.75,249.88,249.24,11.18,0.0,12.59,20.96,49.96,53049.484,56712.08
2022-10-02 20:55:00,6,8.313,0.0,-2.74,-5.572,-0.926,1.0,0.886,0.943,8.98,0.0,3.092,5.909,431.68,431.93,433.5,429.63,249.24,247.57,250.61,249.54,12.29,0.0,12.63,24.23,50.01,53049.62,56712.22
2022-10-02 20:56:00,6,7.535,0.0,-2.716,-4.819,-0.911,1.0,0.88,0.926,8.275,0.0,3.086,5.201,432.42,432.45,434.33,430.48,249.66,247.97,250.9,250.11,11.31,0.0,12.62,21.33,50.04,53049.752,56712.368
2022-10-02 20:57:00,6,7.714,0.0,-2.902,-4.812,-0.916,1.0,0.894,0.928,8.422,0.0,3.245,5.184,432.72,432.92,434.55,430.67,249.83,248.21,251.12,250.17,11.49,0.0,13.2,21.28,50.07,53049.876,56712.508
2022-10-02 20:58:00,6,7.613,0.0,-2.747,-4.866,-0.914,1.0,0.885,0.929,8.333,0.0,3.104,5.24,432.7,432.64,434.65,430.81,249.82,248.12,251.04,250.3,11.39,0.0,12.69,21.47,50.05,53050.008,56712.644
2022-10-02 20:59:00,6,7.56,0.0,-2.698,-4.862,-0.912,1.0,0.876,0.93,8.29,0.0,3.08,5.225,433.06,433.22,434.93,431.02,250.03,248.42,251.3,250.36,11.31,0.0,12.49,21.43,50.06,53050.132,56712.784
2022-10-02 21:00:00,6,7.84,0.0,-2.76,-5.081,-0.914,1.0,0.881,0.93,8.582,0.0,3.133,5.462,433.13,433.42,434.78,431.2,250.07,248.6,251.31,250.31,11.68,0.0,12.67,22.37,50.04,53050.264,56712.924
2022-10-02 21:01:00,6,6.746,0.0,-2.708,-4.038,-0.892,1.0,0.883,0.898,7.562,0.0,3.066,4.497,433.24,433.24,434.98,431.49,250.13,248.62,251.17,250.6,10.38,0.0,12.52,18.63,50.01,53050.38,56713.056
2022-10-02 21:02:00,6,6.674,0.0,-2.657,-4.017,-0.891,1.0,0.88,0.898,7.492,0.0,3.018,4.475,431.41,431.53,433.48,429.22,249.08,247.26,250.34,249.63,10.34,0.0,12.37,18.64,49.98,53050.496,56713.18
2022-10-02 21:03:00,6,6.773,0.0,-2.724,-4.049,-0.894,1.0,0.884,0.901,7.575,0.0,3.081,4.495,431.05,431.17,433.15,428.84,248.87,247.06,250.14,249.42,10.45,0.0,12.62,18.74,49.97,53050.604,56713.308
2022-10-02 21:04:00,6,7.439,0.0,-2.638,-4.801,-0.907,1.0,0.868,0.927,8.201,0.0,3.038,5.18,430.89,431.05,432.96,428.67,248.78,246.88,250.15,249.31,11.23,0.0,12.33,21.37,50.0,53050.724,56713.44
2022-10-02 21:05:00,6,7.28,0.0,-2.599,-4.681,-0.905,1.0,0.873,0.922,8.044,0.0,2.975,5.079,430.51,430.32,432.53,428.67,248.56,246.67,249.71,249.29,11.03,0.0,12.18,20.91,50.0,53050.844,56713.576
2022-10-02 21:06:00,6,7.287,0.0,-2.558,-4.729,-0.902,1.0,0.861,0.923,8.076,0.0,2.97,5.124,430.88,430.78,433.15,428.71,248.77,246.74,250.12,249.45,11.03,0.0,12.05,21.05,50.02,53050.968,56713.712
2022-10-02 21:07:00,6,7.364,0.0,-2.635,-4.729,-0.908,1.0,0.875,0.925,8.109,0.0,3.011,5.11,431.81,432.03,433.69,429.72,249.31,247.63,250.66,249.64,11.11,0.0,12.27,21.07,50.03,53051.096,56713.848
2022-10-02 21:08:00,6,7.431,0.0,-2.639,-4.793,-0.909,1.0,0.876,0.926,8.173,0.0,3.011,5.175,432.1,432.02,434.09,430.2,249.48,247.79,250.68,249.97,11.19,0.0,12.31,21.27,50.05,53051.22,56713.984
2022-10-02 21:09:00,6,7.498,0.0,-2.705,-4.793,-0.909,1.0,0.877,0.926,8.248,0.0,3.082,5.178,432.16,432.17,434.1,430.22,249.51,247.85,250.72,249.96,11.28,0.0,12.52,21.31,50.05,53051.348,56714.12
2022-10-02 21:10:00,6,6.704,0.0,-2.718,-3.986,-0.892,1.0,0.884,0.897,7.516,0.0,3.074,4.443,431.87,432.0,433.92,429.69,249.34,247.69,250.61,249.73,10.35,0.0,12.55,18.5,50.04,53051.464,56714.248
2022-10-02 21:11:00,6,6.624,0.0,-2.663,-3.961,-0.884,1.0,0.875,0.89,7.495,0.0,3.045,4.451,431.58,431.64,433.23,429.86,249.18,247.77,250.17,249.58,10.32,0.0,12.46,18.5,50.01,53051.576,56714.376
2022-10-02 21:12:00,6,6.716,0.0,-2.698,-4.018,-0.893,1.0,0.887,0.897,7.52,0.0,3.041,4.48,431.66,431.59,433.75,429.66,249.22,247.56,250.37,249.75,10.37,0.0,12.49,18.62,49.99,53051.688,56714.5
2022-10-02 21:13:00,6,6.691,0.0,-2.673,-4.017,-0.886,1.0,0.872,0.895,7.552,0.0,3.065,4.489,431.57,431.47,433.56,429.68,249.17,247.57,250.24,249.7,10.37,0.0,12.44,18.68,49.99,53051.792,56714.628
