2023-01-04 21:28:00,6,6.899,0.0,-2.045,-4.854,-0.895,1.0,0.82,0.923,7.712,0.0,2.493,5.258,429.59,429.02,428.99,430.78,248.03,247.74,247.44,248.91,10.8,0.0,10.4,22.0,50.03,72776.976,78086.824
2023-01-04 21:29:00,6,6.153,0.0,-2.014,-4.139,-0.864,1.0,0.792,0.898,7.12,0.0,2.544,4.609,429.95,429.26,429.2,431.37,248.23,248.13,247.42,249.15,9.82,0.0,10.25,19.21,50.01,72777.08,78086.944
2023-01-04 21:30:00,6,6.139,0.0,-2.022,-4.117,-0.868,1.0,0.805,0.898,7.072,0.0,2.511,4.587,428.91,428.3,428.43,429.99,247.63,247.4,246.99,248.51,9.85,0.0,10.31,19.25,49.94,72777.184,78087.064
2023-01-04 21:31:00,6,6.201,0.0,-2.048,-4.153,-0.873,1.0,0.817,0.9,7.1,0.0,2.506,4.615,428.59,428.02,428.03,429.73,247.45,247.26,246.8,248.31,9.89,0.0,10.4,19.27,49.9,72777.288,78087.184
2023-01-04 21:32:00,6,6.154,0.0,-2.042,-4.112,-0.87,1.0,0.807,0.899,7.077,0.0,2.529,4.574,427.98,427.39,427.61,428.94,246.81,246.82,246.55,247.07,9.86,0.0,10.34,19.25,49.86,72777.392,78087.296
2023-01-04 21:33:00,6,6.142,0.0,-2.017,-4.126,-0.869,1.0,0.806,0.898,7.069,0.0,2.503,4.592,426.89,426.21,426.41,428.05,246.47,246.21,245.82,247.39,9.84,0.0,10.3,19.21,49.85,72777.488,78087.416
2023-01-04 21:34:00,6,6.842,0.0,-2.04,-4.802,-0.897,1.0,0.814,0.929,7.629,0.0,2.508,5.17,427.52,426.93,427.09,428.55,246.84,246.46,246.33,247.71,10.59,0.0,10.35,21.4,49.85,72777.6,78087.536
2023-01-04 21:35:00,6,6.933,0.0,-2.02,-4.914,-0.898,1.0,0.803,0.933,7.717,0.0,2.514,5.266,427.49,426.7,427.04,428.74,246.82,246.44,246.22,247.8,10.67,0.0,10.27,21.74,49.88,72777.712,78087.664
2023-01-04 21:36:00,6,7.006,0.0,-2.013,-4.993,-0.903,1.0,0.806,0.937,7.759,0.0,2.498,5.327,427.49,426.71,426.98,428.77,246.82,246.47,246.2,247.78,10.8,0.0,10.29,22.13,49.92,72777.832,78087.8
2023-01-04 21:37:00,6,7.048,0.0,-2.046,-5.002,-0.903,1.0,0.809,0.937,7.802,0.0,2.528,5.338,428.84,428.21,428.3,430.02,247.6,247.26,247.04,248.49,10.86,0.0,10.41,22.17,49.97,72777.944,78087.92
2023-01-04 21:38:00,6,7.814,0.0,-2.067,-5.748,-0.918,1.0,0.83,0.945,8.516,0.0,2.49,6.085,429.66,428.99,429.09,430.92,248.07,247.7,247.54,248.97,11.85,0.0,10.47,25.07,49.99,72778.064,78088.056
2023-01-04 21:39:00,6,7.766,0.0,-2.026,-5.739,-0.916,1.0,0.808,0.948,8.482,0.0,2.509,6.056,429.97,429.23,429.49,431.18,248.25,247.83,247.74,249.17,11.81,0.0,10.4,25.04,50.03,72778.192,78088.2
2023-01-04 21:40:00,6,7.76,0.0,-2.017,-5.743,-0.908,1.0,0.79,0.943,8.549,0.0,2.552,6.089,430.02,429.46,429.43,431.16,248.28,247.93,247.84,249.06,11.74,0.0,10.28,24.94,50.04,72778.312,78088.336
2023-01-04 21:41:00,6,7.731,0.0,-2.033,-5.698,-0.91,1.0,0.797,0.945,8.495,0.0,2.552,6.032,430.13,429.77,429.24,431.38,248.34,248.23,247.81,248.99,11.73,0.0,10.32,24.86,50.04,72778.448,78088.48
2023-01-04 21:42:00,6,6.934,0.0,-2.015,-4.919,-0.893,1.0,0.79,0.931,7.764,0.0,2.55,5.284,430.5,430.03,429.69,431.79,248.56,248.5,247.93,249.24,10.7,0.0,10.27,21.84,50.04,72778.568,78088.616
2023-01-04 21:43:00,6,6.18,0.0,-2.027,-4.152,-0.871,1.0,0.815,0.897,7.098,0.0,2.487,4.632,430.22,429.57,429.4,431.69,248.39,248.34,247.61,249.23,9.89,0.0,10.37,19.3,50.02,72778.688,78088.736
2023-01-04 21:44:00,6,6.146,0.0,-2.01,-4.136,-0.858,1.0,0.786,0.892,7.165,0.0,2.558,4.639,430.63,429.91,429.85,432.14,248.63,248.55,247.8,249.55,9.83,0.0,10.25,19.23,50.01,72778.792,78088.864
2023-01-04 21:45:00,6,6.179,0.0,-2.011,-4.168,-0.869,1.0,0.805,0.898,7.114,0.0,2.5,4.641,430.27,429.63,429.62,431.56,248.42,248.26,247.7,249.31,9.87,0.0,10.29,19.33,49.99,72778.896,78088.976
2023-01-04 21:46:00,6,6.215,0.0,-2.035,-4.18,-0.862,1.0,0.786,0.898,7.21,0.0,2.59,4.657,429.49,428.8,428.94,430.72,247.97,247.72,247.31,248.88,9.9,0.0,10.33,19.37,49.98,72778.992,78089.096
2023-01-04 21:47:00,6,6.149,0.0,-2.005,-4.145,-0.867,1.0,0.801,0.898,7.09,0.0,2.502,4.616,429.9,429.27,429.29,431.15,248.21,247.96,247.54,249.13,9.81,0.0,10.24,19.19,49.94,72779.088,78089.208
2023-01-04 21:48:00,6,6.065,0.0,-2.016,-4.048,-0.862,1.0,0.8,0.892,7.036,0.0,2.52,4.54,429.79,429.2,429.13,431.05,248.15,247.94,247.47,249.02,9.71,0.0,10.28,18.85,49.93,72779.192,78089.328
2023-01-04 21:49:00,6,6.106,0.0,-2.012,-4.094,-0.865,1.0,0.802,0.894,7.062,0.0,2.51,4.578,429.4,428.86,428.9,430.44,247.92,247.6,247.36,248.8,9.79,0.0,10.29,19.08,49.92,72779.296,78089.448
2023-01-04 21:50:00,6,6.79,0.0,-2.03,-4.76,-0.892,1.0,0.8,0.928,7.611,0.0,2.536,5.132,430.17,429.48,429.67,431.36,248.36,248.0,247.77,249.32,10.5,0.0,10.31,21.18,49.96,72779.4,78089.568
2023-01-04 21:51:00,6,6.978,0.0,-2.09,-4.888,-0.9,1.0,0.82,0.931,7.753,0.0,2.548,5.251,432.22,431.78,431.57,433.32,249.55,249.28,249.04,250.33,10.72,0.0,10.55,21.62,50.02,72779.52,78089.704
2023-01-04 21:52:00,6,6.935,0.0,-2.009,-4.926,-0.895,1.0,0.793,0.932,7.753,0.0,2.533,5.288,431.59,431.0,431.06,432.72,249.19,248.87,248.68,250.0,10.66,0.0,10.26,21.72,50.03,72779.632,78089.832
2023-01-04 21:53:00,6,6.969,0.0,-2.009,-4.96,-0.899,1.0,0.801,0.934,7.756,0.0,2.508,5.312,431.79,431.24,431.18,432.94,249.3,249.04,248.75,250.11,10.72,0.0,10.33,21.84,50.02,72779.76,78089.96
2023-01-04 21:54:00,6,7.787,0.0,-2.047,-5.74,-0.911,1.0,0.807,0.943,8.544,0.0,2.535,6.086,432.84,432.26,431.94,434.32,249.91,249.81,249.22,250.68,11.76,0.0,10.38,24.9,50.05,72779.88,78090.096
2023-01-04 21:55:00,6,7.733,0.0,-2.027,-5.706,-0.911,1.0,0.807,0.943,8.487,0.0,2.512,6.051,432.61,431.88,431.9,434.04,249.77,249.53,249.12,250.66,11.66,0.0,10.29,24.69,50.01,72780.008,78090.24
2023-01-04 21:56:00,6,7.732,0.0,-2.008,-5.724,-0.904,1.0,0.781,0.942,8.551,0.0,2.57,6.08,432.64,431.78,432.2,433.94,249.79,249.43,249.22,250.72,11.64,0.0,10.21,24.72,50.0,72780.136,78090.376
2023-01-04 21:57:00,6,7.882,0.0,-2.067,-5.814,-0.914,1.0,0.805,0.947,8.62,0.0,2.569,6.138,432.13,431.52,431.56,433.32,249.5,249.24,248.99,250.27,11.84,0.0,10.43,25.09,49.97,72780.264,78090.52
2023-01-04 21:58:00,6,7.08,0.0,-2.041,-5.039,-0.899,1.0,0.796,0.936,7.875,0.0,2.565,5.383,432.97,432.33,432.41,434.17,249.98,249.67,249.42,250.86,10.8,0.0,10.32,22.09,49.98,72780.384,78090.648
2023-01-04 21:59:00,6,6.23,0.0,-2.042,-4.188,-0.864,1.0,0.796,0.896,7.211,0.0,2.566,4.675,433.78,433.02,433.26,435.07,250.45,250.13,249.79,251.42,9.87,0.0,10.34,19.27,50.04,72780.496,78090.784
2023-01-04 22:00:00,6,6.226,0.0,-2.028,-4.197,-0.866,1.0,0.799,0.897,7.186,0.0,2.538,4.677,433.37,432.71,432.71,434.69,250.21,249.99,249.5,251.14,9.89,0.0,10.32,19.36,50.05,72780.608,78090.904
2023-01-04 22:01:00,6,6.227,0.0,-2.039,-4.189,-0.866,1.0,0.801,0.897,7.187,0.0,2.546,4.669,433.75,433.1,433.3,434.85,250.43,250.1,249.85,251.35,9.87,0.0,10.36,19.26,50.06,72780.704,78091.024
2023-01-04 22:02:00,6,6.134,0.0,-2.04,-4.094,-0.862,1.0,0.804,0.889,7.12,0.0,2.536,4.605,435.0,434.32,434.48,436.22,251.15,250.83,250.52,252.11,9.79,0.0,10.39,18.99,50.12,72780.808,78091.144
2023-01-04 22:03:00,6,6.142,0.0,-2.05,-4.092,-0.862,1.0,0.804,0.89,7.125,0.0,2.55,4.597,434.59,434.02,434.07,435.69,250.92,250.6,250.35,251.8,9.79,0.0,10.37,19.01,50.1,72780.912,78091.256
2023-01-04 22:04:00,6,6.235,0.0,-2.037,-4.198,-0.865,1.0,0.796,0.896,7.213,0.0,2.558,4.684,433.75,433.11,433.31,434.82,250.43,250.09,249.87,251.33,9.88,0.0,10.3,19.34,50.07,72781.016,78091.376
2023-01-04 22:05:00,6,6.207,0.0,-2.002,-4.205,-0.856,1.0,0.77,0.896,7.248,0.0,2.602,4.692,434.07,433.5,433.56,435.17,250.62,250.31,250.05,251.5,9.83,0.0,10.14,19.35,50.03,72781.112,78091.504
2023-01-04 22:06:00,6,7.061,0.0,-2.007,-5.055,-0.895,1.0,0.775,0.937,7.888,0.0,2.587,5.394,434.17,433.34,433.76,435.43,250.68,250.33,250.07,251.62,10.74,0.0,10.18,22.04,50.0,72781.224,78091.624
2023-01-04 22:07:00,6,7.093,0.0,-2.03,-5.063,-0.898,1.0,0.798,0.933,7.9,0.0,2.543,5.425,433.76,433.13,433.06,435.1,250.44,250.28,249.77,251.27,10.85,0.0,10.35,22.2,49.97,72781.352,78091.76
2023-01-04 22:08:00,6,7.029,0.0,-2.032,-4.997,-0.898,1.0,0.801,0.933,7.828,0.0,2.536,5.356,432.77,432.04,432.25,434.04,249.87,249.56,249.24,250.8,10.76,0.0,10.3,21.98,49.93,72781.472,78091.896
2023-01-04 22:09:00,6,7.423,0.0,-2.029,-5.393,-0.908,1.0,0.796,0.944,8.174,0.0,2.549,5.711,432.96,432.21,432.48,434.2,249.98,249.66,249.4,250.87,11.26,0.0,10.36,23.41,49.93,72781.584,78092.016
2023-01-04 22:10:00,6,7.686,0.0,-2.024,-5.662,-0.907,1.0,0.793,0.942,8.477,0.0,2.554,6.011,433.45,432.7,432.9,434.77,250.26,249.92,249.71,251.15,11.58,0.0,10.27,24.48,49.96,72781.712,78092.16
2023-01-04 22:11:00,6,7.778,0.0,-2.019,-5.759,-0.908,1.0,0.787,0.944,8.569,0.0,2.565,6.1,433.01,432.25,432.54,434.25,250.01,249.59,249.5,250.93,11.7,0.0,10.27,24.82,49.99,72781.84,78092.304
2023-01-04 22:12:00,6,7.851,0.0,-2.041,-5.81,-0.907,1.0,0.795,0.941,8.656,0.0,2.567,6.174,434.55,433.81,434.25,435.59,250.89,250.36,250.49,251.82,11.75,0.0,10.34,24.9,50.05,72781.976,78092.44
2023-01-04 22:13:00,6,7.06,0.0,-2.054,-5.006,-0.888,1.0,0.804,0.92,7.95,0.0,2.555,5.442,435.13,434.52,434.85,436.02,251.23,250.72,250.84,252.12,10.88,0.0,10.41,22.23,50.09,72782.104,78092.592
2023-01-04 22:14:00,6,7.074,0.0,-2.026,-5.048,-0.897,1.0,0.796,0.933,7.885,0.0,2.546,5.409,434.99,434.21,434.55,436.2,251.14,250.73,250.58,252.13,10.76,0.0,10.31,21.99,50.11,72782.216,78092.712
2023-01-04 22:15:00,6,6.15,0.0,-2.037,-4.113,-0.859,1.0,0.792,0.891,7.161,0.0,2.57,4.619,435.23,434.51,434.82,436.36,251.29,250.91,250.67,252.28,9.76,0.0,10.33,18.96,50.11,72782.32,78092.832
2023-01-04 22:16:00,6,6.132,0.0,-2.048,-4.084,-0.861,1.0,0.802,0.89,7.122,0.0,2.555,4.59,435.03,434.44,434.53,436.11,251.17,250.88,250.58,252.05,9.77,0.0,10.36,18.96,50.11,72782.424,78092.96
2023-01-04 22:17:00,6,6.126,0.0,-2.014,-4.113,-0.857,1.0,0.788,0.89,7.147,0.0,2.556,4.62,435.73,434.99,435.34,436.86,251.57,251.22,250.95,252.55,9.74,0.0,10.27,18.96,50.07,72782.528,78093.08
2023-01-04 22:18:00,6,6.196,0.0,-2.042,-4.154,-0.861,1.0,0.805,0.888,7.197,0.0,2.536,4.681,435.61,434.85,434.98,436.99,251.5,251.34,250.7,252.47,9.87,0.0,10.4,19.21,50.03,72782.632,78093.2
2023-01-04 22:19:00,6,6.208,0.0,-2.049,-4.158,-0.873,1.0,0.824,0.896,7.114,0.0,2.488,4.642,434.73,434.03,434.16,436.0,251.0,250.82,250.26,251.91,9.89,0.0,10.4,19.26,49.99,72782.728,78093.32
2023-01-04 22:20:00,6,6.959,0.0,-1.996,-4.963,-0.89,1.0,0.771,0.933,7.822,0.0,2.589,5.322,435.09,434.44,434.43,436.41,251.21,251.08,250.5,252.04,10.64,0.0,10.19,21.73,49.98,72782.84,78093.44
2023-01-04 22:21:00,6,7.042,0.0,-2.011,-5.031,-0.892,1.0,0.777,0.933,7.897,0.0,2.587,5.395,435.3,434.72,434.57,436.61,251.33,251.15,250.67,252.17,10.74,0.0,10.21,22.0,49.98,72782.952,78093.568
2023-01-04 22:22:00,6,6.992,0.0,-2.034,-4.958,-0.897,1.0,0.805,0.931,7.792,0.0,2.527,5.324,434.54,433.92,433.95,435.74,250.88,250.65,250.28,251.72,10.69,0.0,10.32,21.76,49.96,72783.072,78093.696
2023-01-04 22:23:00,6,6.959,0.0,-2.044,-4.915,-0.898,1.0,0.813,0.929,7.754,0.0,2.516,5.289,433.88,433.19,433.3,435.16,250.51,250.21,249.89,251.42,10.69,0.0,10.38,21.67,49.98,72783.192,78093.832
2023-01-04 22:24:00,6,6.938,0.0,-2.054,-4.884,-0.892,1.0,0.83,0.916,7.778,0.0,2.476,5.329,434.19,433.67,433.41,435.48,250.68,250.51,250.06,251.48,10.81,0.0,10.46,21.96,50.01,72783.304,78093.96
2023-01-04 22:25:00,6,7.786,0.0,-2.06,-5.726,-0.914,1.0,0.821,0.943,8.521,0.0,2.511,6.074,433.26,432.79,432.52,434.48,250.15,249.93,249.66,250.86,11.75,0.0,10.43,24.81,50.01,72783.432,78094.096
2023-01-04 22:26:00,6,7.819,0.0,-2.047,-5.773,-0.91,1.0,0.805,0.942,8.597,0.0,2.544,6.129,433.67,432.86,433.0,435.14,250.38,250.12,249.73,251.3,11.76,0.0,10.34,24.94,50.06,72783.56,78094.248
2023-01-04 22:27:00,6,7.805,0.0,-2.042,-5.763,-0.908,1.0,0.8,0.941,8.597,0.0,2.552,6.125,434.07,433.47,433.15,435.58,250.61,250.52,249.95,251.37,11.75,0.0,10.32,24.93,50.08,72783.696,78094.384
2023-01-04 22:28:00,6,7.829,0.0,-2.029,-5.8,-0.907,1.0,0.794,0.942,8.629,0.0,2.557,6.159,433.68,432.96,433.04,435.03,250.39,250.12,249.82,251.23,11.79,0.0,10.34,25.03,50.07,72783.816,78094.528
2023-01-04 22:29:00,6,6.108,0.0,-2.019,-4.089,-0.86,1.0,0.797,0.89,7.102,0.0,2.532,4.595,433.31,432.51,432.86,434.57,250.18,249.84,249.52,251.17,9.79,0.0,10.33,19.04,50.1,72783.936,78094.656
2023-01-04 22:30:00,6,6.106,0.0,-2.023,-4.083,-0.862,1.0,0.8,0.891,7.086,0.0,2.527,4.583,432.5,431.64,431.92,433.95,249.71,249.52,248.91,250.69,9.78,0.0,10.31,19.02,50.06,72784.04,78094.784
2023-01-04 22:31:00,6,6.194,0.0,-2.034,-4.16,-0.865,1.0,0.798,0.896,7.162,0.0,2.549,4.642,433.39,432.74,432.68,434.76,250.22,250.14,249.46,251.06,9.85,0.0,10.31,19.25,50.07,72784.144,78094.904
2023-01-04 22:32:00,6,6.192,0.0,-2.011,-4.181,-0.861,1.0,0.78,0.899,7.19,0.0,2.579,4.652,432.36,431.54,431.84,433.69,249.63,249.42,248.88,250.59,9.82,0.0,10.2,19.25,50.0,72784.248,78095.008
2023-01-04 22:33:00,6,6.183,0.0,-2.019,-4.164,-0.858,1.0,0.781,0.895,7.202,0.0,2.586,4.653,432.9,432.16,432.51,434.04,249.94,249.65,249.3,250.88,9.83,0.0,10.23,19.26,49.97,72784.344,78095.128
2023-01-04 22:34:00,6,6.23,0.0,-2.058,-4.172,-0.868,1.0,0.809,0.897,7.174,0.0,2.545,4.652,432.8,431.98,432.48,433.93,249.88,249.5,249.23,250.91,9.89,0.0,10.4,19.26,49.96,72784.448,78095.248
2023-01-04 22:35:00,6,7.067,0.0,-2.077,-4.99,-0.906,1.0,0.822,0.937,7.803,0.0,2.528,5.328,432.38,431.64,432.0,433.49,249.64,249.21,249.1,250.6,10.83,0.0,10.49,22.0,49.97,72784.56,78095.376
2023-01-04 22:36:00,6,6.969,0.0,-2.031,-4.939,-0.896,1.0,0.801,0.931,7.779,0.0,2.536,5.305,432.68,431.92,432.24,433.88,249.81,249.44,249.23,250.77,10.69,0.0,10.32,21.76,50.04,72784.68,78095.512
2023-01-04 22:37:00,6,7.031,0.0,-2.037,-4.994,-0.899,1.0,0.804,0.934,7.821,0.0,2.535,5.349,433.63,432.9,433.29,434.7,250.36,249.93,249.86,251.29,10.73,0.0,10.33,21.87,50.08,72784.792,78095.64
2023-01-04 22:38:00,6,7.082,0.0,-2.044,-5.039,-0.9,1.0,0.805,0.935,7.866,0.0,2.538,5.391,433.23,432.37,432.78,434.53,250.13,249.7,249.51,251.17,10.81,0.0,10.31,22.13,50.06,72784.912,78095.768
2023-01-04 22:39:00,6,7.108,0.0,-2.011,-5.097,-0.9,1.0,0.794,0.937,7.901,0.0,2.534,5.442,433.4,432.37,433.1,434.73,250.23,249.68,249.6,251.41,10.84,0.0,10.28,22.26,50.08,72785.024,78095.904
2023-01-04 22:40:00,6,7.07,0.0,-2.032,-5.038,-0.9,1.0,0.803,0.934,7.859,0.0,2.529,5.393,432.63,431.78,432.17,433.96,249.79,249.32,249.16,250.88,10.82,0.0,10.3,22.17,50.06,72785.152,78096.032
2023-01-04 22:41:00,6,7.825,0.0,-2.027,-5.798,-0.912,1.0,0.794,0.947,8.578,0.0,2.555,6.12,433.36,432.36,433.51,434.21,250.09,249.46,249.7,251.1,11.76,0.0,10.27,25.0,50.1,72785.272,78096.168
2023-01-04 22:42:00,6,7.784,0.0,-2.033,-5.751,-0.911,1.0,0.813,0.941,8.543,0.0,2.502,6.109,433.47,432.57,432.88,434.94,250.27,249.87,249.63,251.3,11.79,0.0,10.37,25.0,50.1,72785.4,78096.312
2023-01-04 22:43:00,6,7.767,0.0,-2.053,-5.714,-0.911,1.0,0.807,0.943,8.53,0.0,2.543,6.063,432.99,432.34,432.22,434.42,249.99,249.72,249.37,250.89,11.72,0.0,10.36,24.79,50.07,72785.528,78096.448
2023-01-04 22:44:00,6,7.01,0.0,-2.043,-4.968,-0.893,1.0,0.809,0.925,7.846,0.0,2.525,5.37,434.2,433.4,433.65,435.56,250.69,250.35,250.04,251.69,10.76,0.0,10.34,21.93,50.08,72785.656,78096.584
2023-01-04 22:45:00,6,6.178,0.0,-2.057,-4.121,-0.868,1.0,0.816,0.893,7.116,0.0,2.519,4.615,434.02,433.08,433.67,435.29,250.58,250.17,249.91,251.68,9.81,0.0,10.39,19.06,50.04,72785.76,78096.704
2023-01-04 22:46:00,6,6.239,0.0,-2.04,-4.199,-0.864,1.0,0.792,0.898,7.221,0.0,2.575,4.679,433.31,432.48,433.01,434.43,250.18,249.76,249.58,251.19,9.89,0.0,10.3,19.36,50.04,72785.864,78096.832
2023-01-04 22:47:00,6,6.086,0.0,-2.022,-4.063,-0.854,1.0,0.782,0.889,7.127,0.0,2.587,4.572,433.6,432.87,433.29,434.64,250.35,249.95,249.81,251.27,9.69,0.0,10.24,18.83,50.03,72785.96,78096.952
2023-01-04 22:48:00,6,6.07,0.0,-2.018,-4.052,-0.855,1.0,0.788,0.887,7.102,0.0,2.561,4.568,433.84,433.15,433.57,434.8,250.48,250.08,250.0,251.37,9.69,0.0,10.22,18.85,50.0,72786.064,78097.064
2023-01-04 22:49:00,6,6.133,0.0,-2.027,-4.106,-0.864,1.0,0.804,0.892,7.101,0.0,2.522,4.602,433.33,432.53,432.95,434.51,250.19,249.81,249.58,251.17,9.8,0.0,10.31,19.08,49.99,72786.168,78097.184
2023-01-04 22:50:00,6,6.973,0.0,-2.027,-4.946,-0.891,1.0,0.782,0.931,7.829,0.0,2.592,5.314,434.17,433.44,433.81,435.25,250.67,250.26,250.2,251.56,10.63,0.0,10.26,21.64,50.02,72786.28,78097.312
2023-01-04 22:51:00,6,6.958,0.0,-2.056,-4.901,-0.898,1.0,0.811,0.931,7.747,0.0,2.536,5.265,428.98,428.2,428.37,430.36,247.68,247.38,247.02,248.63,10.73,0.0,10.43,21.75,49.99,72786.4,78097.44
2023-01-04 22:52:00,6,7.006,0.0,-2.011,-4.995,-0.896,1.0,0.785,0.936,7.819,0.0,2.562,5.339,429.03,428.22,428.56,430.31,247.71,247.38,247.1,248.64,10.77,0.0,10.22,22.08,49.99,72786.52,78097.568
2023-01-04 22:53:00,6,7.009,0.0,-2.014,-4.996,-0.899,1.0,0.794,0.937,7.794,0.0,2.537,5.333,429.77,429.08,429.23,431.01,248.13,247.87,247.54,248.99,10.81,0.0,10.29,22.13,50.03,72786.632,78097.696
2023-01-04 22:54:00,6,7.007,0.0,-2.001,-5.006,-0.893,1.0,0.775,0.935,7.848,0.0,2.581,5.356,430.37,429.76,429.86,431.5,248.48,248.17,247.97,249.3,10.74,0.0,10.16,22.05,50.0,72786.752,78097.832
2023-01-04 22:55:00,6,7.012,0.0,-2.039,-4.973,-0.902,1.0,0.814,0.935,7.771,0.0,2.505,5.322,430.59,430.0,429.74,432.04,248.61,248.55,247.85,249.42,10.79,0.0,10.37,22.01,50.02,72786.864,78097.96
2023-01-04 22:56:00,6,7.057,0.0,-2.05,-5.007,-0.905,1.0,0.816,0.937,7.801,0.0,2.513,5.345,430.78,430.07,430.01,432.26,248.72,248.63,247.94,249.58,10.84,0.0,10.43,22.1,50.04,72786.984,78098.088
2023-01-04 22:57:00,6,7.656,0.0,-2.02,-5.636,-0.908,1.0,0.805,0.94,8.436,0.0,2.511,5.998,430.52,429.71,429.81,432.04,248.57,248.38,247.84,249.48,11.63,0.0,10.31,24.58,50.04,72787.112,78098.232
2023-01-04 22:58:00,6,7.71,0.0,-2.035,-5.675,-0.914,1.0,0.805,0.947,8.433,0.0,2.526,5.991,431.02,430.24,430.09,432.74,248.86,248.8,248.01,249.76,11.69,0.0,10.36,24.7,50.06,72787.232,78098.376
2023-01-04 22:59:00,6,6.984,0.0,-2.04,-4.944,-0.894,1.0,0.804,0.928,7.81,0.0,2.536,5.329,431.0,430.23,430.26,432.51,248.84,248.67,248.07,249.79,10.79,0.0,10.36,22.02,50.06,72787.36,78098.496
2023-01-04 23:00:00,6,6.174,0.0,-2.024,-4.15,-0.868,1.0,0.803,0.899,7.113,0.0,2.522,4.619,431.22,430.55,430.48,432.64,248.97,248.82,248.2,249.89,9.88,0.0,10.33,19.31,50.08,72787.472,78098.632
2023-01-04 23:01:00,6,6.201,0.0,-2.04,-4.161,-0.867,1.0,0.803,0.897,7.153,0.0,2.54,4.64,431.66,430.9,431.09,433.0,249.23,249.0,248.48,250.19,9.89,0.0,10.34,19.34,50.06,72787.576,78098.752
2023-01-04 23:02:00,6,6.228,0.0,-2.043,-4.185,-0.867,1.0,0.804,0.897,7.181,0.0,2.542,4.665,431.61,430.91,431.14,432.79,249.2,248.89,248.53,250.17,9.9,0.0,10.35,19.34,50.05,72787.68,78098.872
2023-01-04 23:03:00,6,6.196,0.0,-2.015,-4.181,-0.867,1.0,0.804,0.897,7.144,0.0,2.507,4.663,431.91,430.93,431.66,433.14,249.37,248.92,248.68,250.51,9.86,0.0,10.25,19.33,50.07,72787.776,78098.976
2023-01-04 23:04:00,6,6.955,0.0,-2.039,-4.916,-0.898,1.0,0.804,0.932,7.748,0.0,2.537,5.272,431.42,430.69,430.97,432.6,249.08,248.78,248.49,249.99,10.7,0.0,10.33,21.76,50.07,72787.888,78099.104
2023-01-04 23:05:00,6,6.891,0.0,-2.024,-4.867,-0.894,1.0,0.798,0.93,7.711,0.0,2.537,5.236,432.27,431.53,431.57,433.73,249.58,249.43,248.86,250.44,10.62,0.0,10.34,21.52,50.09,72788.008,78099.24
2023-01-04 23:06:00,6,6.953,0.0,-2.044,-4.909,-0.897,1.0,0.802,0.932,7.753,0.0,2.547,5.267,431.86,431.26,431.21,433.11,249.34,249.16,248.73,250.13,10.7,0.0,10.38,21.72,50.07,72788.12,78099.368
2023-01-04 23:07:00,6,7.034,0.0,-2.021,-5.013,-0.897,1.0,0.795,0.934,7.84,0.0,2.542,5.368,432.06,431.22,431.43,433.51,249.45,249.27,248.73,250.36,10.78,0.0,10.32,22.02,50.08,72788.24,78099.496
2023-01-04 23:08:00,6,7.049,0.0,-2.026,-5.023,-0.899,1.0,0.796,0.936,7.839,0.0,2.545,5.366,432.28,431.57,431.65,433.61,249.58,249.38,248.93,250.43,10.78,0.0,10.31,22.05,50.06,72788.352,78099.624
2023-01-04 23:09:00,6,7.046,0.0,-2.032,-5.014,-0.899,1.0,0.799,0.936,7.834,0.0,2.543,5.36,431.94,431.31,431.35,433.15,249.38,249.1,248.82,250.23,10.78,0.0,10.3,22.04,50.07,72788.472,78099.76
2023-01-04 23:10:00,6,7.042,0.0,-2.047,-4.995,-0.899,1.0,0.803,0.934,7.83,0.0,2.548,5.347,432.42,431.77,432.01,433.47,249.66,249.28,249.19,250.51,10.79,0.0,10.38,21.98,50.09,72788.592,78099.888
2023-01-04 23:11:00,6,6.952,0.0,-2.036,-4.916,-0.898,1.0,0.808,0.931,7.745,0.0,2.519,5.281,432.81,432.11,432.22,434.11,249.89,249.59,249.27,250.81,10.7,0.0,10.33,21.77,50.08,72788.704,78100.016
2023-01-04 23:12:00,6,6.98,0.0,-2.024,-4.956,-0.894,1.0,0.798,0.929,7.808,0.0,2.536,5.333,433.17,432.33,432.66,434.54,250.1,249.75,249.46,251.09,10.69,0.0,10.29,21.77,50.08,72788.824,78100.152
2023-01-04 23:13:00,6,6.911,0.0,-2.034,-4.877,-0.884,1.0,0.806,0.915,7.816,0.0,2.525,5.332,432.77,432.08,432.3,433.93,249.86,249.45,249.35,250.79,10.78,0.0,10.32,22.02,50.06,72788.944,78100.288
2023-01-04 23:14:00,6,7.01,0.0,-2.052,-4.958,-0.894,1.0,0.804,0.928,7.837,0.0,2.554,5.341,433.45,432.78,432.98,434.58,250.25,249.83,249.74,251.2,10.75,0.0,10.32,21.94,50.06,72789.064,78100.416
2023-01-04 23:15:00,6,7.027,0.0,-2.049,-4.978,-0.894,1.0,0.8,0.929,7.862,0.0,2.561,5.361,433.44,432.69,433.01,434.62,250.25,249.81,249.71,251.23,10.75,0.0,10.3,21.94,50.07,72789.176,78100.544
2023-01-04 23:16:00,6,6.207,0.0,-2.038,-4.169,-0.869,1.0,0.811,0.896,7.143,0.0,2.514,4.652,433.36,432.45,433.06,434.59,250.21,249.76,249.56,251.31,9.88,0.0,10.35,19.29,50.06,72789.296,78100.672
