2022-10-01 20:54:00,6,8.561,0.0,-2.821,-5.74,-0.932,1.0,0.901,0.946,9.184,0.0,3.129,6.069,429.06,429.2,430.9,427.09,247.72,245.94,249.01,248.22,12.58,0.0,12.78,24.95,50.05,52904.584,56552.512
2022-10-01 20:55:00,6,6.641,0.0,-2.751,-3.89,-0.895,1.0,0.895,0.895,7.417,0.0,3.073,4.344,429.68,429.78,431.56,427.69,248.08,246.29,249.25,248.69,10.23,0.0,12.55,18.13,50.06,52904.716,56552.652
2022-10-01 20:56:00,6,6.652,0.0,-2.755,-3.897,-0.895,1.0,0.9,0.891,7.433,0.0,3.061,4.373,430.08,429.98,432.0,428.27,248.31,246.51,249.37,249.05,10.24,0.0,12.51,18.2,50.06,52904.828,56552.776
2022-10-01 20:57:00,6,6.622,0.0,-2.748,-3.874,-0.896,1.0,0.898,0.894,7.391,0.0,3.06,4.331,430.62,430.59,432.19,429.09,248.62,247.15,249.56,249.16,10.19,0.0,12.49,18.08,50.07,52904.936,56552.904
2022-10-01 20:58:00,6,6.735,0.0,-2.761,-3.973,-0.898,1.0,0.898,0.898,7.499,0.0,3.076,4.423,430.74,430.77,432.59,428.85,248.69,247.03,249.84,249.2,10.29,0.0,12.51,18.37,50.08,52905.052,56553.024
2022-10-01 20:59:00,6,6.715,0.0,-2.759,-3.956,-0.898,1.0,0.898,0.899,7.474,0.0,3.073,4.401,429.72,429.69,431.3,428.16,248.1,246.59,249.07,248.64,10.31,0.0,12.51,18.44,50.06,52905.156,56553.148
2022-10-01 21:00:00,6,6.724,0.0,-2.744,-3.98,-0.899,1.0,0.898,0.9,7.478,0.0,3.057,4.421,429.72,429.56,431.76,427.85,248.1,246.28,249.17,248.86,10.31,0.0,12.48,18.46,50.07,52905.268,56553.272
2022-10-01 21:01:00,6,6.682,0.0,-2.738,-3.944,-0.896,1.0,0.896,0.896,7.457,0.0,3.056,4.401,430.97,431.01,433.01,428.9,248.83,246.99,250.0,249.49,10.22,0.0,12.35,18.33,50.1,52905.38,56553.4
2022-10-01 21:02:00,6,7.317,0.0,-2.694,-4.623,-0.911,1.0,0.893,0.921,8.033,0.0,3.017,5.02,431.6,431.71,433.39,429.7,249.19,247.42,250.34,249.8,11.01,0.0,12.28,20.74,50.13,52905.492,56553.524
2022-10-01 21:03:00,6,7.434,0.0,-2.756,-4.678,-0.912,1.0,0.898,0.921,8.146,0.0,3.068,5.082,432.36,432.44,434.12,430.52,249.63,247.89,250.76,250.24,11.1,0.0,12.44,20.87,50.12,52905.62,56553.66
2022-10-01 21:04:00,6,7.509,0.0,-2.754,-4.755,-0.915,1.0,0.894,0.926,8.207,0.0,3.079,5.134,432.27,432.23,434.31,430.28,249.62,247.71,250.78,250.36,11.19,0.0,12.49,21.09,50.12,52905.74,56553.792
2022-10-01 21:05:00,6,7.54,0.0,-2.807,-4.733,-0.915,1.0,0.896,0.926,8.239,0.0,3.134,5.111,432.01,432.13,433.68,430.24,249.43,247.88,250.56,249.84,11.26,0.0,12.68,21.09,50.09,52905.872,56553.932
2022-10-01 21:06:00,6,7.538,0.0,-2.749,-4.789,-0.915,1.0,0.897,0.926,8.235,0.0,3.066,5.174,432.35,432.2,434.18,430.68,249.62,248.0,250.68,250.18,11.21,0.0,12.4,21.24,50.09,52905.992,56554.068
2022-10-01 21:07:00,6,7.542,0.0,-2.766,-4.776,-0.916,1.0,0.897,0.927,8.234,0.0,3.086,5.153,432.09,432.16,433.8,430.3,249.47,247.89,250.63,249.89,11.23,0.0,12.47,21.24,50.09,52906.112,56554.204
2022-10-01 21:08:00,6,6.657,0.0,-2.783,-3.873,-0.894,1.0,0.898,0.892,7.443,0.0,3.099,4.344,432.15,432.27,434.21,429.96,249.5,247.65,250.8,250.07,10.19,0.0,12.53,18.03,50.09,52906.24,56554.336
2022-10-01 21:09:00,6,7.501,0.0,-2.739,-4.762,-0.917,1.0,0.896,0.928,8.18,0.0,3.057,5.129,432.44,432.48,434.34,430.5,249.67,247.81,250.9,250.3,11.13,0.0,12.38,21.01,50.09,52906.356,56554.472
2022-10-01 21:10:00,6,7.502,0.0,-2.684,-4.818,-0.916,1.0,0.889,0.93,8.191,0.0,3.018,5.182,432.21,432.15,434.28,430.21,249.54,247.62,250.81,250.2,11.15,0.0,12.27,21.17,50.07,52906.488,56554.608
2022-10-01 21:11:00,6,7.52,0.0,-2.705,-4.815,-0.919,1.0,0.894,0.932,8.181,0.0,3.026,5.164,430.95,431.07,432.74,429.03,248.81,247.06,250.03,249.34,11.2,0.0,12.35,21.24,50.05,52906.612,56554.748
2022-10-01 21:12:00,6,7.72,0.0,-2.823,-4.897,-0.925,1.0,0.903,0.937,8.344,0.0,3.125,5.227,430.44,430.57,432.2,428.55,248.52,246.79,249.71,249.05,11.43,0.0,12.71,21.57,50.03,52906.74,56554.888
2022-10-01 21:13:00,6,7.608,0.0,-2.712,-4.896,-0.921,1.0,0.891,0.937,8.257,0.0,3.046,5.224,430.36,430.49,432.19,428.39,248.47,246.86,249.71,248.84,11.3,0.0,12.31,21.59,50.04,52906.872,56555.024
2022-10-01 21:14:00,6,7.608,0.0,-2.7,-4.908,-0.92,1.0,0.889,0.936,8.271,0.0,3.038,5.246,430.5,430.47,432.44,428.59,248.55,246.89,249.77,248.99,11.31,0.0,12.31,21.61,50.03,52906.996,56555.16
2022-10-01 21:15:00,6,6.641,0.0,-2.712,-3.929,-0.894,1.0,0.893,0.894,7.429,0.0,3.036,4.393,431.5,431.64,433.37,429.5,249.13,247.56,250.29,249.54,10.23,0.0,12.38,18.31,50.02,52907.108,56555.288
2022-10-01 21:16:00,6,7.374,0.0,-2.669,-4.705,-0.912,1.0,0.889,0.925,8.084,0.0,3.003,5.088,430.49,430.62,432.28,428.56,248.56,246.72,249.72,249.25,11.06,0.0,12.2,20.97,50.04,52907.228,56555.416
2022-10-01 21:17:00,6,7.528,0.0,-2.844,-4.684,-0.919,1.0,0.908,0.925,8.192,0.0,3.131,5.063,428.66,428.71,430.65,426.62,247.49,245.63,248.75,248.1,11.3,0.0,12.86,21.04,50.05,52907.352,56555.552
2022-10-01 21:18:00,6,7.436,0.0,-2.727,-4.709,-0.916,1.0,0.897,0.927,8.114,0.0,3.039,5.08,429.07,429.33,430.83,427.04,247.73,246.04,248.96,248.18,11.14,0.0,12.36,21.05,50.06,52907.476,56555.688
2022-10-01 21:19:00,6,7.504,0.0,-2.795,-4.708,-0.918,1.0,0.902,0.927,8.176,0.0,3.099,5.08,429.11,429.43,430.87,427.03,247.75,246.06,249.01,248.18,11.24,0.0,12.63,21.09,50.08,52907.604,56555.824
2022-10-01 21:20:00,6,7.494,0.0,-2.776,-4.717,-0.917,1.0,0.9,0.927,8.169,0.0,3.086,5.087,428.59,428.75,430.46,426.54,247.45,245.75,248.65,247.94,11.24,0.0,12.59,21.12,50.06,52907.728,56555.96
2022-10-01 21:21:00,6,7.494,0.0,-2.791,-4.703,-0.919,1.0,0.903,0.928,8.158,0.0,3.092,5.07,428.67,428.86,430.31,426.85,247.5,246.0,248.65,247.84,11.26,0.0,12.67,21.12,50.06,52907.856,56556.096
2022-10-01 21:22:00,6,6.59,0.0,-2.674,-3.916,-0.897,1.0,0.891,0.901,7.346,0.0,3.0,4.347,428.71,428.62,430.84,426.66,247.52,245.76,248.72,248.07,10.16,0.0,12.25,18.23,50.07,52907.968,56556.224
2022-10-01 21:23:00,6,6.642,0.0,-2.738,-3.904,-0.898,1.0,0.898,0.898,7.397,0.0,3.05,4.347,428.43,428.5,430.26,426.52,247.36,245.73,248.51,247.83,10.24,0.0,12.49,18.23,50.04,52908.076,56556.348
2022-10-01 21:24:00,6,6.649,0.0,-2.651,-3.998,-0.898,1.0,0.894,0.901,7.405,0.0,2.967,4.439,428.52,428.52,430.5,426.54,247.41,245.56,248.57,248.09,10.24,0.0,12.14,18.6,50.06,52908.192,56556.476
2022-10-01 21:25:00,6,6.835,0.0,-2.821,-4.014,-0.903,1.0,0.906,0.902,7.567,0.0,3.116,4.451,428.6,428.67,430.71,426.43,247.46,245.54,248.73,248.1,10.44,0.0,12.74,18.59,50.05,52908.296,56556.596
2022-10-01 21:26:00,6,6.765,0.0,-2.756,-4.009,-0.902,1.0,0.9,0.903,7.502,0.0,3.061,4.441,428.59,428.62,430.81,426.34,247.45,245.47,248.76,248.12,10.39,0.0,12.52,18.64,50.05,52908.408,56556.72
2022-10-01 21:27:00,6,6.769,0.0,-2.76,-4.008,-0.901,1.0,0.897,0.903,7.515,0.0,3.076,4.439,427.73,427.9,429.86,425.44,246.95,245.06,248.25,247.55,10.38,0.0,12.51,18.62,50.02,52908.524,56556.844
2022-10-01 21:28:00,6,6.785,0.0,-2.771,-4.014,-0.904,1.0,0.903,0.904,7.51,0.0,3.07,4.44,427.87,427.95,430.06,425.6,247.03,245.1,248.34,247.66,10.41,0.0,12.57,18.67,50.04,52908.636,56556.972
2022-10-01 21:29:00,6,8.006,0.0,-2.772,-5.234,-0.93,1.0,0.901,0.944,8.611,0.0,3.076,5.547,427.65,427.84,429.54,425.57,246.91,245.25,248.17,247.3,11.87,0.0,12.59,23.03,50.04,52908.748,56557.096
2022-10-01 21:30:00,6,8.374,0.0,-2.72,-5.654,-0.932,1.0,0.897,0.946,8.989,0.0,3.032,5.974,428.3,428.31,430.2,426.4,247.28,245.52,248.6,247.74,12.36,0.0,12.44,24.64,50.05,52908.888,56557.244
2022-10-01 21:31:00,6,8.429,0.0,-2.738,-5.691,-0.934,1.0,0.895,0.951,9.023,0.0,3.058,5.987,428.75,428.93,430.6,426.73,247.54,245.82,248.93,247.89,12.42,0.0,12.47,24.81,50.04,52909.024,56557.392
2022-10-01 21:32:00,6,8.526,0.0,-2.808,-5.718,-0.933,1.0,0.904,0.946,9.136,0.0,3.107,6.043,427.83,428.22,429.6,425.66,247.01,245.22,248.44,247.37,12.57,0.0,12.71,25.01,50.04,52909.16,56557.54
2022-10-01 21:33:00,6,8.517,0.0,-2.754,-5.763,-0.936,1.0,0.899,0.952,9.098,0.0,3.063,6.055,427.64,428.15,429.39,425.38,246.9,245.12,248.37,247.21,12.55,0.0,12.54,25.12,50.04,52909.308,56557.692
2022-10-01 21:34:00,6,8.423,0.0,-2.715,-5.708,-0.933,1.0,0.896,0.949,9.028,0.0,3.03,6.017,428.8,429.18,430.58,426.64,247.57,245.86,248.95,247.91,12.39,0.0,12.3,24.87,50.08,52909.448,56557.844
2022-10-01 21:35:00,6,7.469,0.0,-2.677,-4.793,-0.917,1.0,0.893,0.929,8.147,0.0,2.998,5.157,427.84,427.94,429.89,425.68,247.01,245.1,248.38,247.56,11.22,0.0,12.32,21.34,50.07,52909.588,56557.996
2022-10-01 21:36:00,6,6.607,0.0,-2.681,-3.926,-0.897,1.0,0.895,0.898,7.366,0.0,2.995,4.37,428.92,429.1,430.92,426.72,247.64,245.8,248.92,248.19,10.18,0.0,12.19,18.36,50.07,52909.704,56558.12
2022-10-01 21:37:00,6,6.635,0.0,-2.683,-3.951,-0.897,1.0,0.892,0.9,7.4,0.0,3.009,4.391,429.31,429.55,431.01,427.38,247.87,246.32,249.05,248.23,10.22,0.0,12.26,18.4,50.06,52909.812,56558.248
2022-10-01 21:38:00,6,6.688,0.0,-2.67,-4.017,-0.897,1.0,0.891,0.901,7.455,0.0,2.996,4.459,428.92,429.14,430.64,426.99,247.64,246.09,248.8,248.04,10.3,0.0,12.28,18.63,50.06,52909.924,56558.368
2022-10-01 21:39:00,6,6.724,0.0,-2.691,-4.033,-0.9,1.0,0.893,0.904,7.473,0.0,3.014,4.459,428.79,429.04,430.64,426.68,247.56,245.9,248.82,247.96,10.31,0.0,12.24,18.68,50.05,52910.04,56558.496
2022-10-01 21:40:00,6,6.678,0.0,-2.653,-4.025,-0.898,1.0,0.891,0.902,7.44,0.0,2.978,4.462,429.06,429.25,430.96,426.98,247.72,245.95,248.95,248.27,10.28,0.0,12.14,18.7,50.07,52910.152,56558.62
2022-10-01 21:41:00,6,6.686,0.0,-2.679,-4.008,-0.899,1.0,0.893,0.904,7.434,0.0,2.999,4.435,428.7,428.81,430.77,426.53,247.52,245.7,248.75,248.1,10.29,0.0,12.23,18.64,50.06,52910.264,56558.748
2022-10-01 21:42:00,6,6.686,0.0,-2.69,-3.996,-0.9,1.0,0.896,0.902,7.433,0.0,3.001,4.432,428.24,428.27,430.24,426.21,247.25,245.47,248.4,247.88,10.32,0.0,12.29,18.66,50.06,52910.376,56558.868
2022-10-01 21:43:00,6,7.518,0.0,-2.751,-4.767,-0.918,1.0,0.901,0.928,8.187,0.0,3.052,5.138,428.85,428.96,430.83,426.75,247.6,245.81,248.84,248.15,11.28,0.0,12.56,21.27,50.06,52910.488,56558.996
2022-10-01 21:44:00,6,7.541,0.0,-2.788,-4.753,-0.918,1.0,0.902,0.928,8.21,0.0,3.092,5.122,428.75,428.88,430.63,426.75,247.54,245.78,248.8,248.06,11.3,0.0,12.66,21.25,50.06,52910.612,56559.132
2022-10-01 21:45:00,6,7.649,0.0,-2.871,-4.777,-0.921,1.0,0.905,0.93,8.307,0.0,3.172,5.138,429.14,429.21,430.84,427.38,247.77,246.28,248.87,248.15,11.41,0.0,12.94,21.29,50.05,52910.74,56559.272
2022-10-01 21:46:00,6,7.553,0.0,-2.73,-4.822,-0.921,1.0,0.901,0.932,8.202,0.0,3.031,5.176,429.41,429.42,431.34,427.46,247.92,246.25,249.14,248.37,11.29,0.0,12.4,21.47,50.03,52910.864,56559.408
2022-10-01 21:47:00,6,7.559,0.0,-2.741,-4.819,-0.92,1.0,0.898,0.931,8.221,0.0,3.051,5.176,429.64,429.93,431.32,427.68,248.06,246.49,249.28,248.41,11.31,0.0,12.49,21.45,50.04,52910.992,56559.536
2022-10-01 21:48:00,6,7.61,0.0,-2.764,-4.846,-0.922,1.0,0.903,0.932,8.252,0.0,3.06,5.198,429.14,429.34,431.1,426.99,247.77,246.02,249.06,248.23,11.38,0.0,12.51,21.63,50.03,52911.112,56559.68
2022-10-01 21:49:00,6,7.689,0.0,-2.76,-4.929,-0.927,1.0,0.903,0.94,8.295,0.0,3.058,5.245,429.22,429.21,431.0,427.44,247.81,246.11,248.96,248.36,11.42,0.0,12.48,21.79,50.02,52911.244,56559.82
2022-10-01 21:50:00,6,7.716,0.0,-2.752,-4.963,-0.925,1.0,0.894,0.941,8.337,0.0,3.077,5.273,429.44,429.74,431.29,427.3,247.94,246.17,249.28,248.38,11.44,0.0,12.5,21.84,50.03,52911.368,56559.956
2022-10-01 21:51:00,6,7.618,0.0,-2.74,-4.879,-0.923,1.0,0.898,0.936,8.255,0.0,3.051,5.213,430.12,430.42,431.92,428.02,248.33,246.59,249.65,248.76,11.31,0.0,12.4,21.54,50.05,52911.5,56560.092
2022-10-01 21:52:00,6,7.771,0.0,-2.839,-4.932,-0.926,1.0,0.902,0.939,8.393,0.0,3.149,5.253,430.15,430.29,432.03,428.13,248.35,246.61,249.65,248.79,11.49,0.0,12.79,21.68,50.06,52911.628,56560.236
2022-10-01 21:53:00,6,7.707,0.0,-2.768,-4.939,-0.922,1.0,0.897,0.936,8.356,0.0,3.086,5.279,430.85,430.85,432.61,429.09,248.75,247.11,249.94,249.21,11.42,0.0,12.56,21.7,50.07,52911.756,56560.372
2022-10-01 21:54:00,6,7.715,0.0,-2.741,-4.974,-0.924,1.0,0.895,0.939,8.348,0.0,3.062,5.298,430.96,431.24,432.62,429.02,248.82,247.21,250.1,249.14,11.44,0.0,12.45,21.88,50.07,52911.888,56560.512
2022-10-01 21:55:00,6,6.779,0.0,-2.713,-4.065,-0.897,1.0,0.888,0.902,7.56,0.0,3.054,4.507,432.07,431.93,434.19,430.1,249.46,247.66,250.64,250.08,10.35,0.0,12.33,18.71,50.08,52912.004,56560.644
2022-10-01 21:56:00,6,6.763,0.0,-2.736,-4.027,-0.896,1.0,0.893,0.897,7.551,0.0,3.062,4.489,432.01,431.99,434.01,430.05,249.43,247.61,250.57,250.11,10.37,0.0,12.42,18.69,50.09,52912.12,56560.772
2022-10-01 21:57:00,6,7.506,0.0,-2.701,-4.805,-0.915,1.0,0.893,0.927,8.2,0.0,3.026,5.181,431.87,432.01,433.79,429.81,249.34,247.49,250.63,249.92,11.2,0.0,12.27,21.34,50.1,52912.232,56560.9
2022-10-01 21:58:00,6,7.49,0.0,-2.699,-4.791,-0.915,1.0,0.89,0.927,8.189,0.0,3.031,5.166,432.5,432.58,434.56,430.37,249.71,247.76,251.04,250.32,11.16,0.0,12.25,21.22,50.1,52912.36,56561.036
2022-10-01 21:59:00,6,7.505,0.0,-2.705,-4.8,-0.916,1.0,0.892,0.929,8.193,0.0,3.033,5.167,431.43,431.62,433.41,429.26,249.09,247.18,250.47,249.63,11.22,0.0,12.29,21.37,50.13,52912.484,56561.172
2022-10-01 22:00:00,6,7.498,0.0,-2.703,-4.795,-0.915,1.0,0.89,0.929,8.191,0.0,3.036,5.164,431.52,431.83,433.29,429.45,249.14,247.42,250.43,249.58,11.21,0.0,12.32,21.32,50.13,52912.612,56561.308
2022-10-01 22:01:00,6,7.509,0.0,-2.673,-4.837,-0.914,1.0,0.885,0.929,8.217,0.0,3.021,5.206,432.09,432.17,433.99,430.11,249.47,247.76,250.73,249.92,11.22,0.0,12.23,21.45,50.1,52912.732,56561.444
2022-10-01 22:02:00,6,7.511,0.0,-2.647,-4.864,-0.915,1.0,0.884,0.93,8.208,0.0,2.992,5.228,432.07,431.98,434.13,430.1,249.46,247.71,250.68,249.98,11.2,0.0,12.11,21.49,50.1,52912.86,56561.584
2022-10-01 22:03:00,6,6.866,0.0,-2.811,-4.055,-0.9,1.0,0.898,0.902,7.625,0.0,3.13,4.495,431.56,431.5,433.75,429.44,249.17,247.33,250.39,249.78,10.45,0.0,12.66,18.68,50.09,52912.984,56561.72
2022-10-01 22:04:00,6,6.586,0.0,-2.68,-3.906,-0.893,1.0,0.893,0.893,7.378,0.0,3.003,4.375,430.98,430.82,433.14,428.98,248.83,246.95,249.96,249.58,10.17,0.0,12.26,18.25,50.09,52913.092,56561.848
2022-10-01 22:05:00,6,6.69,0.0,-2.743,-3.946,-0.897,1.0,0.896,0.897,7.46,0.0,3.06,4.4,430.28,430.23,432.54,428.08,248.43,246.44,249.7,249.14,10.25,0.0,12.45,18.3,50.06,52913.208,56561.968
2022-10-01 22:06:00,6,6.723,0.0,-2.798,-3.925,-0.897,1.0,0.901,0.895,7.491,0.0,3.106,4.384,430.08,430.11,432.24,427.89,248.31,246.39,249.59,248.96,10.3,0.0,12.68,18.23,50.04,52913.32,56562.096
2022-10-01 22:07:00,6,6.691,0.0,-2.76,-3.931,-0.902,1.0,0.907,0.899,7.414,0.0,3.042,4.373,429.55,429.61,431.83,427.23,248.01,245.99,249.35,248.68,10.27,0.0,12.47,18.33,50.01,52913.428,56562.216
2022-10-01 22:08:00,6,7.386,0.0,-2.762,-4.624,-0.928,1.0,0.893,0.946,7.96,0.0,3.092,4.886,430.36,430.53,432.1,428.44,248.47,246.83,249.63,248.96,11.24,0.0,12.53,21.2,50.01,52913.544,56562.344
2022-10-01 22:09:00,6,7.661,0.0,-2.765,-4.897,-0.924,1.0,0.894,0.94,8.29,0.0,3.091,5.212,429.9,430.07,431.64,427.98,248.2,246.63,249.42,248.56,11.38,0.0,12.55,21.58,49.99,52913.668,56562.48
2022-10-01 22:11:00,6,8.379,0.0,-2.748,-5.631,-0.934,1.0,0.901,0.949,8.969,0.0,3.051,5.934,428.79,428.99,430.51,426.89,247.57,245.9,248.84,247.96,12.34,0.0,12.47,24.55,49.97,52913.936,56562.76
2022-10-01 22:12:00,6,8.448,0.0,-2.75,-5.698,-0.933,1.0,0.895,0.949,9.058,0.0,3.072,6.006,429.5,429.83,431.27,427.42,247.98,246.2,249.38,248.35,12.41,0.0,12.53,24.7,50.0,52914.072,56562.916
2022-10-01 22:13:00,6,8.499,0.0,-2.783,-5.716,-0.939,1.0,0.905,0.954,9.049,0.0,3.075,5.993,430.12,430.53,431.64,428.2,248.34,246.72,249.63,248.66,12.47,0.0,12.54,24.85,50.02,52914.212,56563.06
2022-10-01 22:14:00,6,8.5,0.0,-2.768,-5.732,-0.932,1.0,0.901,0.946,9.117,0.0,3.074,6.058,430.5,430.67,432.25,428.59,248.55,246.83,249.82,249.02,12.46,0.0,12.55,24.82,50.04,52914.348,56563.212
2022-10-01 22:15:00,6,7.589,0.0,-2.776,-4.814,-0.917,1.0,0.895,0.929,8.276,0.0,3.101,5.182,429.91,430.02,431.64,428.07,248.21,246.53,249.36,248.75,11.31,0.0,12.56,21.36,50.02,52914.476,56563.348
2022-10-01 22:16:00,6,7.668,0.0,-2.832,-4.837,-0.923,1.0,0.903,0.933,8.313,0.0,3.135,5.184,429.81,429.97,431.8,427.67,248.16,246.4,249.48,248.6,11.43,0.0,12.79,21.48,50.0,52914.608,56563.488
2022-10-01 22:17:00,6,6.762,0.0,-2.76,-4.002,-0.904,1.0,0.908,0.901,7.478,0.0,3.039,4.44,429.97,429.75,432.01,428.14,248.25,246.56,249.32,248.86,10.36,0.0,12.48,18.6,50.01,52914.724,56563.616
2022-10-01 22:18:00,6,6.666,0.0,-2.674,-3.992,-0.9,1.0,0.9,0.9,7.407,0.0,2.969,4.437,429.67,429.58,431.52,427.91,248.07,246.5,249.12,248.61,10.25,0.0,12.18,18.57,49.98,52914.836,56563.74
2022-10-01 22:19:00,6,6.619,0.0,-2.621,-3.998,-0.896,1.0,0.884,0.903,7.391,0.0,2.965,4.428,429.64,429.74,431.5,427.67,248.05,246.39,249.22,248.55,10.19,0.0,12.01,18.57,49.99,52914.948,56563.868
2022-10-01 22:20:00,6,6.631,0.0,-2.625,-4.006,-0.896,1.0,0.89,0.901,7.397,0.0,2.951,4.447,430.46,430.62,432.16,428.6,248.53,246.81,249.65,249.13,10.2,0.0,12.05,18.54,50.01,52915.056,56563.988
2022-10-01 22:21:00,6,6.691,0.0,-2.703,-3.988,-0.898,1.0,0.902,0.896,7.448,0.0,2.997,4.451,430.64,430.82,432.58,428.52,248.63,246.77,249.89,249.23,10.27,0.0,12.25,18.56,49.99,52915.168,56564.116
2022-10-01 22:22:00,6,6.676,0.0,-2.684,-3.993,-0.895,1.0,0.891,0.898,7.456,0.0,3.011,4.445,430.13,430.27,432.19,427.94,248.34,246.44,249.64,248.95,10.27,0.0,12.26,18.55,49.97,52915.28,56564.24
2022-10-01 22:23:00,6,6.67,0.0,-2.668,-4.002,-0.893,1.0,0.885,0.898,7.47,0.0,3.015,4.456,430.4,430.46,432.41,428.34,248.5,246.62,249.72,249.14,10.25,0.0,12.2,18.56,49.98,52915.392,56564.368
2022-10-01 22:24:00,6,6.771,0.0,-2.751,-4.019,-0.9,1.0,0.894,0.903,7.525,0.0,3.077,4.449,431.68,431.56,433.73,429.75,249.23,247.43,250.39,249.88,10.31,0.0,12.42,18.51,50.0,52915.504,56564.492
2022-10-01 22:25:00,6,7.372,0.0,-2.647,-4.725,-0.913,1.0,0.89,0.926,8.07,0.0,2.975,5.102,431.35,431.62,433.05,429.38,249.04,247.5,250.29,249.34,11.06,0.0,12.13,21.06,50.02,52915.632,56564.628
2022-10-01 22:26:00,6,7.457,0.0,-2.678,-4.779,-0.917,1.0,0.897,0.928,8.127,0.0,2.985,5.148,431.57,431.44,433.43,429.83,249.17,247.52,250.27,249.72,11.14,0.0,12.2,21.22,50.03,52915.756,56564.764
2022-10-01 22:27:00,6,7.544,0.0,-2.72,-4.824,-0.92,1.0,0.897,0.932,8.201,0.0,3.032,5.176,431.86,431.68,433.84,430.05,249.34,247.59,250.49,249.92,11.24,0.0,12.31,21.4,50.02,52915.872,56564.896
2022-10-01 22:28:00,6,7.562,0.0,-2.744,-4.818,-0.916,1.0,0.893,0.928,8.26,0.0,3.073,5.194,430.89,430.98,432.83,428.86,248.78,246.97,250.03,249.34,11.29,0.0,12.47,21.4,49.99,52916.0,56565.032
2022-10-01 22:29:00,6,8.41,0.0,-2.753,-5.658,-0.928,1.0,0.897,0.942,9.06,0.0,3.068,6.006,431.29,431.47,433.06,429.36,249.01,247.25,250.28,249.5,12.35,0.0,12.49,24.56,49.98,52916.136,56565.176
2022-10-01 22:30:00,6,8.4,0.0,-2.767,-5.633,-0.931,1.0,0.899,0.946,9.018,0.0,3.078,5.955,431.02,430.93,433.05,429.06,248.85,246.89,250.17,249.49,12.31,0.0,12.49,24.44,49.94,52916.28,56565.328
2022-10-01 22:31:00,6,7.664,0.0,-2.763,-4.9,-0.923,1.0,0.897,0.936,8.306,0.0,3.08,5.235,431.51,431.62,433.4,429.51,249.14,247.33,250.39,249.69,11.35,0.0,12.52,21.53,49.94,52916.412,56565.468
2022-10-01 22:32:00,6,7.6,0.0,-2.722,-4.878,-0.92,1.0,0.893,0.934,8.258,0.0,3.049,5.22,431.35,431.49,433.08,429.48,249.04,247.42,250.21,249.5,11.28,0.0,12.39,21.45,49.94,52916.544,56565.608
2022-10-01 22:33:00,6,7.65,0.0,-2.763,-4.887,-0.925,1.0,0.901,0.938,8.27,0.0,3.067,5.212,431.79,431.75,433.61,430.02,249.3,247.7,250.46,249.74,11.33,0.0,12.48,21.5,49.97,52916.664,56565.756
2022-10-01 22:34:00,6,7.679,0.0,-2.749,-4.93,-0.921,1.0,0.889,0.937,8.342,0.0,3.092,5.264,431.97,431.85,433.78,430.29,249.4,247.8,250.51,249.89,11.34,0.0,12.44,21.57,49.97,52916.796,56565.892
2022-10-01 22:35:00,6,6.782,0.0,-2.756,-4.026,-0.9,1.0,0.895,0.903,7.539,0.0,3.079,4.46,432.16,432.08,433.99,430.42,249.51,247.89,250.59,250.05,10.33,0.0,12.43,18.55,49.99,52916.912,56566.016
2022-10-01 22:36:00,6,6.818,0.0,-2.781,-4.037,-0.902,1.0,0.904,0.9,7.563,0.0,3.075,4.487,432.77,432.89,434.68,430.75,249.87,248.1,251.07,250.42,10.37,0.0,12.53,18.56,49.98,52917.024,56566.144
2022-10-01 22:37:00,6,6.857,0.0,-2.819,-4.038,-0.904,1.0,0.907,0.902,7.588,0.0,3.108,4.479,431.99,432.15,433.83,429.99,249.41,247.64,250.59,250.0,10.45,0.0,12.68,18.67,49.99,52917.14,56566.264
2022-10-01 22:38:00,6,6.846,0.0,-2.814,-4.032,-0.897,1.0,0.892,0.899,7.636,0.0,3.153,4.483,432.65,432.67,434.5,430.79,249.8,248.01,250.9,250.48,10.39,0.0,12.65,18.54,50.0,52917.248,56566.396
2022-10-01 22:39:00,6,7.557,0.0,-2.779,-4.778,-0.919,1.0,0.9,0.929,8.224,0.0,3.087,5.142,433.17,433.35,434.86,431.3,250.09,248.4,251.25,250.63,11.21,0.0,12.49,21.14,50.01,52917.372,56566.528
2022-10-01 22:40:00,6,7.673,0.0,-2.861,-4.812,-0.923,1.0,0.907,0.932,8.315,0.0,3.156,5.163,432.36,432.39,434.36,430.33,249.62,247.8,250.85,250.23,11.33,0.0,12.77,21.23,50.01,52917.5,56566.664
2022-10-01 22:41:00,6,7.665,0.0,-2.727,-4.938,-0.922,1.0,0.892,0.938,8.31,0.0,3.058,5.266,432.92,432.69,434.48,431.58,249.95,248.55,250.82,250.48,11.34,0.0,12.34,21.68,50.0,52917.62,56566.804
2022-10-01 22:42:00,6,7.579,0.0,-2.681,-4.897,-0.921,1.0,0.888,0.937,8.229,0.0,3.019,5.224,432.71,433.0,434.01,431.12,249.83,248.5,250.89,250.1,11.28,0.0,12.22,21.63,50.01,52917.748,56566.94
2022-10-01 22:43:00,6,7.637,0.0,-2.735,-4.902,-0.918,1.0,0.893,0.932,8.317,0.0,3.064,5.262,431.79,431.83,433.27,430.26,249.3,247.89,250.3,249.7,11.35,0.0,12.44,21.61,49.98,52917.872,56567.076
